12.492292, 50.784447
12.491992, 50.784283
12.491547, 50.784066
12.491075, 50.783881
12.490471, 50.783699
12.489664, 50.78354
12.489167, 50.783477
12.48893, 50.783456
12.488847, 50.783449
12.488666, 50.783506
12.488487, 50.783568
12.48834, 50.783663
12.488316, 50.783781
12.488238, 50.784173
12.488231, 50.784332
12.488295, 50.784466
12.488359, 50.784559
12.488481, 50.784645
12.488676, 50.784713
12.488897, 50.784739
12.489183, 50.78468
12.48942, 50.784627
12.489617, 50.784498
12.490133, 50.784139
12.490427, 50.783908
12.491531, 50.782893
12.492209, 50.782072
12.492669, 50.781351
12.492968, 50.780748
12.493209, 50.780131
12.493267, 50.779928
12.493436, 50.779197
12.493495, 50.778586
12.493512, 50.777956
12.493515, 50.777653
12.49353, 50.77621
12.493566, 50.775792
12.493662, 50.77527
12.493785, 50.77474
12.49395, 50.774234
12.49424, 50.773607
12.494662, 50.772913
12.495004, 50.772444
12.495391, 50.771961
12.495926, 50.771424
12.497126, 50.770427
12.499386, 50.768624
12.499681, 50.768359
12.500144, 50.767879
12.500742, 50.767212
12.501146, 50.766639
12.501561, 50.765978
12.501772, 50.765572
12.501915, 50.765165
12.502013, 50.764865
12.502104, 50.764539
12.502151, 50.764324
12.502275, 50.763339
12.502306, 50.762815
12.502346, 50.760565
12.502332, 50.758924
12.502257, 50.757313
12.502202, 50.756566
12.501879, 50.752638
12.501836, 50.750605
12.501934, 50.747034
12.501901, 50.746429
12.501779, 50.745805
12.501527, 50.744974
12.501319, 50.744456
12.500911, 50.743741
12.500817, 50.743608
12.500368, 50.74297
12.499343, 50.741516
12.499312, 50.741481
12.49914, 50.741203
12.499098, 50.74112
12.498962, 50.74092
12.498948, 50.740887
12.498891, 50.740784
12.49883, 50.740634
12.498792, 50.740506
12.498759, 50.740378
12.49873, 50.740122
12.49872, 50.739988
12.498725, 50.739857
12.498793, 50.739522
12.498872, 50.739336
12.498964, 50.739143
12.499134, 50.738913
12.49922, 50.738797
12.499327, 50.738694
12.499389, 50.738637
12.499663, 50.738384
12.500004, 50.738127
12.500586, 50.737671
12.500918, 50.737295
12.500986, 50.737192
12.50104, 50.737076
12.501108, 50.736796
12.501124, 50.736617
12.50112, 50.736434
12.501077, 50.736176
12.500979, 50.735935
12.500838, 50.735744
12.500709, 50.735574
12.50056, 50.735404
12.500254, 50.735073
12.500062, 50.734813
12.500029, 50.734749
12.499982, 50.73466
12.499896, 50.734336
12.499852, 50.734046
12.499831, 50.733906
12.499805, 50.733753
12.499758, 50.733564
12.499654, 50.733365
12.49931, 50.732809
12.499186, 50.732574
12.499095, 50.73228
12.499075, 50.732106
12.499081, 50.731931
12.499206, 50.731198
12.499299, 50.730577
12.499321, 50.730363
12.499323, 50.730326
12.49933, 50.730201
12.499324, 50.730051
12.499349, 50.729745
12.499392, 50.729442
12.499412, 50.72925
12.499408, 50.72906
12.499414, 50.728818
12.499467, 50.728474
12.499482, 50.728409
12.499551, 50.728187
12.499602, 50.727934
12.499618, 50.727862
12.499727, 50.727275
12.499774, 50.727019
12.49978, 50.726983
12.499798, 50.726888
12.499814, 50.726657
12.499886, 50.726214
12.499982, 50.725771
12.500081, 50.725319
12.500246, 50.724771
12.50068, 50.723282
12.500703, 50.723205
12.500799, 50.722846
12.500955, 50.72253
12.501117, 50.722345
12.501361, 50.722075
12.501534, 50.721913
12.501735, 50.721648
12.501785, 50.721554
12.501957, 50.721131
12.501974, 50.720985
12.501973, 50.720848
12.501682, 50.719414
12.501202, 50.718049
12.501149, 50.717904
12.501146, 50.717895
12.501084, 50.717754
12.500926, 50.717419
12.500703, 50.716844
12.500681, 50.71679
12.500551, 50.71667
12.500474, 50.716477
12.500267, 50.716353
12.500076, 50.716295
12.499831, 50.716179
12.499796, 50.716099
12.499733, 50.715961
12.499686, 50.715859
12.499605, 50.715681
12.499571, 50.715582
12.499494, 50.715322
12.49948, 50.715241
12.499449, 50.715068
12.499449, 50.714964
12.499484, 50.714819
12.499063, 50.714762
12.498999, 50.714756
12.498512, 50.71472
12.498361, 50.714752
12.498153, 50.714759
12.49781, 50.714771
12.49707, 50.714827
12.49697, 50.714833
12.496866, 50.714837
12.496769, 50.714841
12.496621, 50.714847
12.496369, 50.714857
12.496062, 50.714859
12.495862, 50.714857
12.495651, 50.714841
12.495476, 50.714819
12.495384, 50.714803
12.49526, 50.714781
12.49514, 50.714759
12.493615, 50.714311
12.493693, 50.714204
12.493756, 50.714089
12.494077, 50.713561
12.494221, 50.713097
12.494308, 50.712674
12.494404, 50.712403
12.494457, 50.712216
12.494637, 50.711542
12.494799, 50.710935
12.494846, 50.710798
12.494868, 50.710721
12.494961, 50.710525
12.495145, 50.710138
12.495169, 50.710073
12.495198, 50.710015
12.495253, 50.709856
12.495273, 50.709767
12.495282, 50.709679
12.49528, 50.709335
12.495235, 50.708789
12.495043, 50.708299
12.495023, 50.708237
12.494998, 50.70817
12.494898, 50.707906
12.49474, 50.70749
12.494455, 50.706766
12.494226, 50.706121
12.494194, 50.706035
12.49414, 50.705898
12.493919, 50.705323
12.493651, 50.704884
12.493431, 50.704565
12.493179, 50.704252
12.493029, 50.70406
12.492956, 50.703979
12.492824, 50.703861
12.492728, 50.703784
12.492629, 50.703714
12.492391, 50.703556
12.492116, 50.7034
12.491815, 50.703243
12.491547, 50.703129
12.491049, 50.702909
12.490631, 50.7027
12.490376, 50.702558
12.490315, 50.702524
12.490119, 50.702414
12.489583, 50.702156
12.489029, 50.701898
12.488491, 50.701678
12.488091, 50.701509
12.487683, 50.701354
12.487077, 50.701152
12.486497, 50.700955
12.48617, 50.70082
12.485456, 50.700511
12.485132, 50.700337
12.484656, 50.700069
12.484363, 50.699905
12.483583, 50.699419
12.482868, 50.698876
12.482704, 50.698753
12.482519, 50.698613
12.482123, 50.698285
12.481896, 50.698086
12.481607, 50.697827
12.481338, 50.697567
12.481081, 50.697299
12.480947, 50.697153
12.480842, 50.696991
12.480793, 50.69691
12.480758, 50.69681
12.480702, 50.696662
12.480646, 50.696513
12.4806, 50.696407
12.480471, 50.696271
12.480395, 50.696204
12.480324, 50.696142
12.480031, 50.695883
12.479952, 50.695816
12.479833, 50.695715
12.479654, 50.695563
12.479556, 50.695484
12.47931, 50.695282
12.479097, 50.695215
12.478824, 50.695146
12.47842, 50.695039
12.47821, 50.694974
12.477873, 50.694878
12.477464, 50.694762
12.477168, 50.694647
12.477013, 50.694579
12.476524, 50.694376
12.476053, 50.694093
12.475758, 50.69394
12.475585, 50.693862
12.475497, 50.693828
12.475412, 50.693808
12.47501, 50.693694
12.474933, 50.693669
12.474865, 50.693647
12.474697, 50.69358
12.474539, 50.693519
12.474459, 50.693479
12.474357, 50.693421
12.474258, 50.693343
12.474095, 50.693204
12.473532, 50.692639
12.47339, 50.692454
12.473291, 50.692308
12.473246, 50.692244
12.472904, 50.691746
12.472733, 50.691494
12.472585, 50.691239
12.472438, 50.690859
12.472332, 50.69036
12.472241, 50.690168
12.472092, 50.690017
12.471854, 50.689878
12.471491, 50.689619
12.471145, 50.689322
12.470657, 50.688867
12.470407, 50.68857
12.470135, 50.688045
12.470072, 50.687869
12.470075, 50.687702
12.470198, 50.686935
12.470227, 50.686713
12.470277, 50.686326
12.470269, 50.685891
12.470244, 50.685492
12.470226, 50.685412
12.470184, 50.685329
12.47004, 50.685186
12.469917, 50.685259
12.469485, 50.685458
12.469146, 50.68556
12.468751, 50.685646
12.468559, 50.685674
12.468042, 50.685702
12.467419, 50.685666
12.466384, 50.68557
12.466266, 50.685561
12.465711, 50.685522
12.463689, 50.685333
12.463641, 50.685328
12.461396, 50.685113
12.460885, 50.685069
12.460624, 50.685049
12.460372, 50.685042
12.460212, 50.685047
12.460049, 50.685052
12.459884, 50.685069
12.459719, 50.685096
12.459544, 50.685134
12.459359, 50.68519
12.459177, 50.68526
12.45902, 50.685335
12.458794, 50.685457
12.458609, 50.685575
12.458488, 50.685674
12.458401, 50.685776
12.458295, 50.685899
12.458058, 50.685844
12.457967, 50.685829
12.457391, 50.685733
12.457168, 50.685696
12.456926, 50.685646
12.456726, 50.685604
12.456651, 50.685589
12.456314, 50.685519
12.455205, 50.685288
12.454607, 50.685165
12.454396, 50.685102
12.453419, 50.684812
12.452714, 50.684622
12.451574, 50.684408
12.450723, 50.684201
12.450169, 50.68401
12.44991, 50.683921
12.449155, 50.683658
12.448898, 50.683595
12.448053, 50.683417
12.44729, 50.683259
12.444732, 50.682876
12.444624, 50.683083
12.444556, 50.683286
12.444534, 50.68337
12.444544, 50.68348
12.444614, 50.683595
12.444743, 50.683632
12.44493, 50.683678
12.445111, 50.683657
12.445489, 50.683514
12.445863, 50.683174
12.446058, 50.682974
12.446202, 50.682855
12.446575, 50.682401
12.446775, 50.682148
12.446856, 50.682014
12.446987, 50.681816
12.447066, 50.681672
12.447252, 50.681339
12.447423, 50.680913
12.447583, 50.680428
12.447675, 50.680177
12.447718, 50.679913
12.447789, 50.679251
12.447724, 50.678576
12.447707, 50.678491
12.447694, 50.678426
12.447646, 50.678196
12.447526, 50.677803
12.447407, 50.677439
12.447133, 50.676885
12.446932, 50.676533
12.446684, 50.676131
12.446311, 50.675684
12.445894, 50.675232
12.445475, 50.674806
12.445038, 50.674422
12.444781, 50.674175
12.444639, 50.674033
12.444583, 50.673967
12.444281, 50.673619
12.44399, 50.673265
12.443786, 50.672926
12.443496, 50.672347
12.44333, 50.671954
12.443186, 50.671523
12.443159, 50.671423
12.443117, 50.671257
12.442987, 50.670629
12.442974, 50.67042
12.443062, 50.669403
12.443094, 50.669207
12.443167, 50.668884
12.443266, 50.668539
12.44345, 50.6681
12.443806, 50.667436
12.444268, 50.666573
12.444521, 50.666014
12.444639, 50.665661
12.444754, 50.665068
12.444764, 50.664667
12.444711, 50.664195
12.444564, 50.663682
12.444142, 50.662235
12.443998, 50.661529
12.444015, 50.660903
12.444121, 50.660361
12.444316, 50.659764
12.444499, 50.659404
12.444759, 50.658903
12.444872, 50.658686
12.445127, 50.658182
12.445336, 50.657633
12.445441, 50.657234
12.445523, 50.656765
12.445532, 50.65633
12.445506, 50.655712
12.445491, 50.655422
12.445476, 50.655077
12.445523, 50.65439
12.445716, 50.653717
12.446263, 50.652443
12.446518, 50.65135
12.446561, 50.650773
12.446532, 50.650381
12.446461, 50.649968
12.446361, 50.649639
12.446202, 50.649214
12.446058, 50.648904
12.445942, 50.648684
12.445788, 50.648438
12.445614, 50.648199
12.445479, 50.648027
12.44531, 50.647823
12.445102, 50.647603
12.444869, 50.647372
12.442081, 50.644836
12.441868, 50.644644
12.440229, 50.64314
12.439922, 50.64289
12.439768, 50.642736
12.439597, 50.642493
12.439489, 50.64232
12.439399, 50.642147
12.439364, 50.642013
12.439337, 50.641858
12.439332, 50.641762
12.439322, 50.641662
12.439333, 50.641489
12.439385, 50.641243
12.439438, 50.641083
12.439454, 50.641036
12.4395, 50.640946
12.439559, 50.640849
12.439637, 50.640731
12.439717, 50.640619
12.439781, 50.640545
12.439886, 50.640417
12.439922, 50.640385
12.439897, 50.640276
12.439904, 50.640207
12.439894, 50.640147
12.439862, 50.640093
12.439595, 50.639911
12.43952, 50.639846
12.439133, 50.639651
12.438998, 50.639587
12.438861, 50.639523
12.438712, 50.639432
12.438585, 50.639347
12.438471, 50.639254
12.438376, 50.639166
12.438299, 50.639078
12.438237, 50.639
12.438189, 50.638929
12.437865, 50.638268
12.437794, 50.638152
12.437702, 50.638036
12.437605, 50.637934
12.437461, 50.637813
12.437316, 50.637716
12.437028, 50.637564
12.436662, 50.637342
12.436333, 50.637209
12.435673, 50.636933
12.435196, 50.636716
12.434505, 50.636398
12.434376, 50.636336
12.434016, 50.636157
12.43352, 50.635901
12.432969, 50.635597
12.432385, 50.63527
12.432067, 50.635079
12.430873, 50.63433
12.429036, 50.633152
12.427657, 50.632284
12.425882, 50.631153
12.422908, 50.629243
12.422326, 50.628836
12.421763, 50.628419
12.42106, 50.627861
12.420519, 50.627401
12.419904, 50.626829
12.419316, 50.626248
12.418246, 50.625136
12.417759, 50.624613
12.412176, 50.618666
12.411947, 50.618427
12.409917, 50.616272
12.408675, 50.614955
12.407348, 50.613562
12.40627, 50.612398
12.405628, 50.611716
12.404972, 50.611035
12.404471, 50.610577
12.403938, 50.610132
12.403353, 50.609709
12.402737, 50.609308
12.401862, 50.608808
12.401651, 50.608698
12.400897, 50.608339
12.400112, 50.60801
12.399383, 50.607742
12.39864, 50.607499
12.397974, 50.607312
12.3973, 50.60714
12.396574, 50.606986
12.395841, 50.60685
12.395041, 50.606738
12.394238, 50.606649
12.393653, 50.606597
12.393193, 50.60657
12.392748, 50.606551
12.392306, 50.606544
12.391841, 50.606542
12.391561, 50.606548
12.390707, 50.606578
12.389778, 50.606646
12.389342, 50.606688
12.389134, 50.606712
12.389053, 50.606721
12.388588, 50.606784
12.388043, 50.606859
12.38754, 50.606932
12.385617, 50.607221
12.384474, 50.607391
12.383808, 50.607491
12.383297, 50.607566
12.382574, 50.607664
12.382247, 50.607701
12.381998, 50.607726
12.381616, 50.607761
12.381186, 50.607787
12.380737, 50.607806
12.380127, 50.607815
12.379694, 50.607809
12.379097, 50.607789
12.37852, 50.60775
12.377937, 50.607696
12.377358, 50.607619
12.376153, 50.607415
12.375547, 50.607275
12.374948, 50.607121
12.373909, 50.606797
12.372977, 50.606427
12.372699, 50.606301
12.37209, 50.60601
12.371398, 50.605629
12.370986, 50.605369
12.370411, 50.604977
12.367995, 50.603214
12.367748, 50.603032
12.365585, 50.601456
12.36515, 50.601165
12.364954, 50.601039
12.364703, 50.600884
12.364261, 50.600632
12.363803, 50.600392
12.363426, 50.600211
12.36293, 50.599984
12.362414, 50.599771
12.361997, 50.599614
12.361574, 50.599468
12.360867, 50.599245
12.360145, 50.599048
12.359617, 50.598923
12.359085, 50.598809
12.358714, 50.598742
12.357766, 50.598592
12.356644, 50.598473
12.352004, 50.598154
12.351597, 50.598126
12.348838, 50.597935
12.34647, 50.597764
12.345194, 50.597597
12.34443, 50.59745
12.343932, 50.59735
12.34324, 50.597181
12.34275, 50.597047
12.342608, 50.597007
12.342114, 50.596851
12.341905, 50.596782
12.340355, 50.596235
12.339266, 50.595841
12.339119, 50.595789
12.337881, 50.595347
12.336977, 50.595016
12.336351, 50.594797
12.335916, 50.594642
12.335502, 50.594498
12.333915, 50.59393
12.332737, 50.593507
12.332445, 50.593398
12.332142, 50.593276
12.331807, 50.593137
12.331408, 50.592964
12.330613, 50.592566
12.329692, 50.592039
12.32895, 50.591529
12.328846, 50.591446
12.328231, 50.590946
12.325924, 50.588763
12.325843, 50.58869
12.325328, 50.588233
12.324848, 50.587848
12.324337, 50.587489
12.323923, 50.587209
12.322846, 50.586622
12.321809, 50.586146
12.321677, 50.586087
12.320887, 50.585795
12.320203, 50.585575
12.319526, 50.585381
12.318875, 50.585226
12.318121, 50.585063
12.317189, 50.584907
12.316035, 50.58473
12.31342, 50.584342
12.312012, 50.584131
12.311192, 50.583994
12.31025, 50.583802
12.309312, 50.583553
12.30861, 50.58334
12.307855, 50.583075
12.307709, 50.583017
12.306902, 50.582675
12.306283, 50.58238
12.30549, 50.58196
12.304501, 50.581423
12.302593, 50.580405
12.300502, 50.579246
12.299167, 50.578464
12.298367, 50.578025
12.297469, 50.577598
12.295919, 50.576989
12.293021, 50.576201
12.291814, 50.575862
12.290729, 50.575485
12.289765, 50.575061
12.288913, 50.574631
12.288002, 50.574036
12.287202, 50.573392
12.286642, 50.572856
12.28611, 50.572273
12.285757, 50.571759
12.285662, 50.571599
12.285538, 50.571373
12.285421, 50.571127
12.285158, 50.570505
12.284938, 50.569873
12.284747, 50.569317
12.284579, 50.568662
12.284476, 50.567951
12.284442, 50.567305
12.284391, 50.566181
12.284354, 50.565055
12.284314, 50.564245
12.284232, 50.56328
12.284089, 50.562472
12.28381, 50.561515
12.283757, 50.561364
12.283325, 50.56033
12.283071, 50.559812
12.282814, 50.55936
12.282462, 50.558812
12.282155, 50.558371
12.281784, 50.557887
12.281347, 50.557363
12.280966, 50.55695
12.280564, 50.55654
12.279989, 50.556012
12.279384, 50.555501
12.278706, 50.554936
12.278134, 50.554472
12.276271, 50.552936
12.274552, 50.551521
12.27285, 50.550125
12.271715, 50.549189
12.269884, 50.547694
12.268919, 50.546949
12.268417, 50.546589
12.266557, 50.545282
12.264728, 50.544016
12.264636, 50.543953
12.264454, 50.543821
12.262745, 50.542635
12.261893, 50.542053
12.260979, 50.541471
12.257183, 50.539634
12.25688, 50.539465
12.255968, 50.538958
12.255109, 50.538396
12.254815, 50.538203
12.253884, 50.537489
12.252746, 50.536426
12.252134, 50.535798
12.250427, 50.534096
12.248613, 50.532265
12.247348, 50.531096
12.245344, 50.529598
12.242928, 50.527978
12.242837, 50.527917
12.238066, 50.524707
12.237936, 50.524619
12.236685, 50.523774
12.235428, 50.522882
12.23463, 50.522253
12.234009, 50.521758
12.232408, 50.520459
12.231769, 50.519938
12.231135, 50.519426
12.229282, 50.517932
12.22574, 50.515117
12.225276, 50.514747
12.224961, 50.514501
12.221837, 50.511996
12.219424, 50.510164
12.217369, 50.508631
12.216647, 50.508141
12.216383, 50.507989
12.216096, 50.507823
12.215498, 50.507519
12.214736, 50.507172
12.21366, 50.506717
12.213419, 50.50662
12.209326, 50.50491
12.207971, 50.504345
12.206854, 50.503879
12.206097, 50.503547
12.205475, 50.503229
12.20486, 50.502876
12.203453, 50.501911
12.203409, 50.50188
12.202351, 50.501108
12.201918, 50.500788
12.200027, 50.499377
12.198598, 50.498354
12.19749, 50.497533
12.196695, 50.496935
12.196079, 50.496465
12.194943, 50.495549
12.193574, 50.494373
12.190573, 50.491792
12.189884, 50.491164
12.189348, 50.490564
12.189023, 50.490132
12.188782, 50.489792
12.188519, 50.489335
12.188327, 50.488934
12.188019, 50.488179
12.187466, 50.486521
12.185948, 50.482079
12.185281, 50.480119
12.184211, 50.477105
12.184137, 50.47689
12.183843, 50.475878
12.183734, 50.475106
12.183715, 50.474614
12.183749, 50.474109
12.183834, 50.473599
12.184005, 50.47301
12.184404, 50.472118
12.184964, 50.471015
12.185657, 50.469613
12.185886, 50.469063
12.185964, 50.468856
12.186036, 50.46862
12.186107, 50.46829
12.186166, 50.467988
12.186223, 50.467587
12.186234, 50.467177
12.186216, 50.466665
12.186125, 50.4661
12.186007, 50.465582
12.185802, 50.465002
12.185561, 50.464484
12.185271, 50.463982
12.184878, 50.463416
12.184178, 50.462612
12.183687, 50.462147
12.182593, 50.461245
12.181318, 50.460204
12.180664, 50.459668
12.179927, 50.459068
12.179856, 50.459009
12.176359, 50.456144
12.17628, 50.456078
12.175263, 50.45524
12.173973, 50.454163
12.17279, 50.45319
12.171556, 50.452163
12.17103, 50.451772
12.170183, 50.451161
12.169046, 50.450422
12.168454, 50.450046
12.166559, 50.448867
12.165744, 50.448355
12.164598, 50.447639
12.1639, 50.447169
12.16346, 50.446823
12.163044, 50.446466
12.161378, 50.444899
12.160912, 50.444453
12.16044, 50.444005
12.160097, 50.443689
12.159742, 50.443383
12.159271, 50.443023
12.158994, 50.442829
12.158444, 50.442488
12.158202, 50.442349
12.157163, 50.441767
12.156859, 50.441607
12.154219, 50.440149
12.150726, 50.438224
12.150493, 50.438099
12.149769, 50.437696
12.148871, 50.437238
12.148267, 50.436976
12.147735, 50.436767
12.14734, 50.436628
12.146715, 50.436421
12.146074, 50.436235
12.145469, 50.436084
12.144611, 50.435903
12.141692, 50.435332
12.139846, 50.434975
12.138808, 50.43481
12.138404, 50.43476
12.137894, 50.434716
12.137472, 50.434683
12.136892, 50.434648
12.135507, 50.43462
12.134251, 50.434591
12.12829, 50.434471
12.126735, 50.434432
12.125654, 50.434387
12.124675, 50.434339
12.122584, 50.434229
12.122327, 50.434211
12.119017, 50.434022
12.116736, 50.433862
12.111068, 50.433379
12.108321, 50.433141
12.107839, 50.433109
12.107325, 50.433088
12.106521, 50.433074
12.105828, 50.433084
12.105038, 50.433122
12.104198, 50.433179
12.103799, 50.433219
12.102988, 50.433331
12.102395, 50.433438
12.101774, 50.433565
12.101348, 50.433661
12.100789, 50.433806
12.100236, 50.433965
12.097772, 50.43472
12.097008, 50.434945
12.096537, 50.435067
12.09606, 50.435175
12.095581, 50.435268
12.095077, 50.435354
12.094902, 50.435382
12.09475, 50.435407
12.093923, 50.435508
12.093432, 50.435553
12.092932, 50.435585
12.092425, 50.435598
12.091843, 50.435606
12.091435, 50.435599
12.091012, 50.435595
12.090984, 50.435595
12.090526, 50.435583
12.088851, 50.435558
12.088296, 50.435568
12.08786, 50.435554
12.087519, 50.435539
12.08703, 50.435508
12.086362, 50.435453
12.085616, 50.435361
12.085104, 50.435278
12.084636, 50.435192
12.084093, 50.435072
12.083664, 50.434968
12.08317, 50.434833
12.083054, 50.434801
12.082693, 50.434693
12.081798, 50.434366
12.081241, 50.434137
12.080768, 50.433911
12.080356, 50.433691
12.079851, 50.433404
12.078873, 50.432775
12.078586, 50.432581
12.076134, 50.431004
12.07499, 50.430371
12.073028, 50.42945
12.06725, 50.426751
12.066023, 50.426179
12.065219, 50.425784
12.064563, 50.425416
12.063966, 50.425029
12.063256, 50.424518
12.062488, 50.423864
12.06186, 50.423233
12.06138, 50.422604
12.060807, 50.421761
12.06062, 50.421485
12.058669, 50.418571
12.05795, 50.417546
12.057572, 50.417097
12.057078, 50.416586
12.056341, 50.415955
12.055658, 50.415464
12.053343, 50.413969
12.052363, 50.41342
12.051654, 50.413076
12.050944, 50.412768
12.050232, 50.412494
12.049623, 50.412296
12.049085, 50.41213
12.048484, 50.411964
12.047994, 50.41184
12.047734, 50.411784
12.047477, 50.41173
12.046733, 50.411583
12.045966, 50.411463
12.041639, 50.410852
12.041496, 50.410832
12.04044, 50.410677
12.039074, 50.410482
12.038227, 50.410343
12.037285, 50.410158
12.036434, 50.409969
12.034931, 50.409592
12.032254, 50.408895
12.03217, 50.408871
12.031911, 50.408796
12.031167, 50.408567
12.029819, 50.408085
12.028992, 50.407781
12.025935, 50.406639
12.024851, 50.406211
12.023791, 50.405758
12.022777, 50.405305
12.022564, 50.405212
12.020099, 50.40412
12.019083, 50.403664
12.0183, 50.403264
12.017543, 50.402843
