12.492292, 50.784447
12.016951, 50.402481
12.01625, 50.402012
12.013032, 50.399777
12.012329, 50.399321
12.01173, 50.398995
12.011122, 50.398689
12.010542, 50.398434
12.00969, 50.398098
12.008867, 50.397829
12.008056, 50.397591
12.00725, 50.397405
12.006181, 50.397203
12.005087, 50.397059
12.003922, 50.396964
12.003638, 50.396943
12.002104, 50.396806
11.998024, 50.39647
11.997712, 50.396427
11.99701, 50.396334
11.996151, 50.396182
11.99547, 50.396028
11.994691, 50.395831
11.993954, 50.3956
11.993271, 50.395367
11.992632, 50.395113
11.991874, 50.394773
11.991665, 50.394671
11.991325, 50.394513
11.987679, 50.392748
11.987411, 50.392618
11.986201, 50.392035
11.985452, 50.391693
11.98481, 50.391406
11.98397, 50.39108
11.983057, 50.390767
11.98203, 50.390446
11.979986, 50.389889
11.979151, 50.389661
11.976809, 50.389013
11.975782, 50.388703
11.974942, 50.388429
11.974125, 50.388137
11.973127, 50.387753
11.971891, 50.387226
11.970969, 50.386803
11.970132, 50.386411
11.968634, 50.385716
11.968123, 50.385481
11.96756, 50.385233
11.966997, 50.385013
11.966136, 50.38472
11.965746, 50.3846
11.965336, 50.384488
11.964989, 50.384396
11.963251, 50.383963
11.961517, 50.383544
11.960775, 50.38335
11.960111, 50.383139
11.959568, 50.382955
11.959094, 50.382779
11.958766, 50.382641
11.958421, 50.382488
11.957871, 50.382228
11.956893, 50.381749
11.956061, 50.38134
11.955219, 50.380931
11.953951, 50.380302
11.952694, 50.379686
11.95176, 50.379239
11.951534, 50.37913
11.951246, 50.379
11.950482, 50.378681
11.949811, 50.378424
11.949275, 50.378236
11.948722, 50.378053
11.948062, 50.377849
11.947328, 50.377646
11.94633, 50.37741
11.945517, 50.377236
11.944691, 50.377083
11.942493, 50.376771
11.941922, 50.376693
11.93901, 50.376319
11.937582, 50.376128
11.936178, 50.375939
11.93496, 50.375772
11.933812, 50.375621
11.932993, 50.37553
11.93219, 50.375466
11.93152, 50.375439
11.930823, 50.375428
11.930186, 50.375443
11.929582, 50.375463
11.929018, 50.375513
11.928487, 50.375561
11.927921, 50.375636
11.927337, 50.375727
11.925028, 50.376143
11.924307, 50.376275
11.923503, 50.376421
11.922718, 50.376565
11.922108, 50.376678
11.921477, 50.376772
11.920951, 50.376832
11.920384, 50.37689
11.919832, 50.376918
11.919235, 50.376947
11.918746, 50.376952
11.918213, 50.376948
11.917596, 50.37692
11.917252, 50.376896
11.916921, 50.376873
11.916422, 50.376826
11.915936, 50.376763
11.915412, 50.376681
11.914848, 50.376586
11.914023, 50.376408
11.913595, 50.376295
11.913128, 50.376165
11.911651, 50.375701
11.91015, 50.37522
11.90862, 50.374727
11.907109, 50.374246
11.904615, 50.373443
11.903305, 50.373031
11.902023, 50.372614
11.901711, 50.372513
11.89994, 50.371952
11.89772, 50.37124
11.894764, 50.370292
11.8926, 50.3696
11.892195, 50.369466
11.891222, 50.369153
11.890387, 50.368838
11.889692, 50.368535
11.889331, 50.368354
11.88894, 50.368159
11.888029, 50.367622
11.887143, 50.366998
11.88701, 50.366893
11.886788, 50.366726
11.885353, 50.365599
11.884297, 50.364786
11.883771, 50.364407
11.882934, 50.363835
11.881909, 50.363203
11.880278, 50.362282
11.878647, 50.361362
11.87832, 50.361179
11.878123, 50.361067
11.873386, 50.358423
11.871812, 50.357533
11.871642, 50.357438
11.871162, 50.357173
11.870579, 50.356845
11.870036, 50.356536
11.86955, 50.356258
11.867878, 50.35527
11.866874, 50.354754
11.865904, 50.354212
11.865259, 50.353855
11.863288, 50.352747
11.863038, 50.352609
11.86273, 50.352436
11.86239, 50.352257
11.862201, 50.352159
11.861919, 50.352026
11.861511, 50.35184
11.861118, 50.351672
11.860732, 50.351523
11.860314, 50.351378
11.860075, 50.3513
11.85978, 50.351207
11.859624, 50.351162
11.859394, 50.351095
11.859002, 50.350992
11.858663, 50.350916
11.858427, 50.350861
11.85798, 50.350768
11.856108, 50.350383
11.854789, 50.350113
11.854235, 50.349982
11.853555, 50.349794
11.852908, 50.349599
11.852521, 50.349472
11.851917, 50.349246
11.851598, 50.349101
11.851034, 50.348853
11.85078, 50.348723
11.850291, 50.348466
11.850013, 50.348299
11.849708, 50.348123
11.849481, 50.347973
11.849219, 50.347793
11.84902, 50.347652
11.848791, 50.347483
11.847389, 50.346392
11.846552, 50.345745
11.845995, 50.345301
11.845684, 50.345056
11.845508, 50.344929
11.845168, 50.344684
11.84488, 50.344499
11.844594, 50.344329
11.844281, 50.34416
11.843935, 50.343979
11.843539, 50.343799
11.843208, 50.343659
11.842715, 50.343474
11.842225, 50.343307
11.841707, 50.343151
11.841401, 50.34307
11.841126, 50.343005
11.84083, 50.342942
11.840467, 50.34287
11.840111, 50.34281
11.839747, 50.342756
11.839455, 50.342718
11.839153, 50.342687
11.838754, 50.342656
11.838408, 50.342638
11.83805, 50.342623
11.837419, 50.342618
11.836903, 50.342635
11.835513, 50.342705
11.834427, 50.342763
11.833837, 50.342803
11.831019, 50.342961
11.830458, 50.342992
11.829852, 50.343023
11.829173, 50.343032
11.828493, 50.343019
11.828015, 50.342997
11.827683, 50.342972
11.827229, 50.342936
11.826571, 50.342857
11.825856, 50.34275
11.825126, 50.342611
11.824496, 50.342459
11.823887, 50.3423
11.823262, 50.3421
11.822581, 50.341852
11.82197, 50.341599
11.821382, 50.341327
11.820728, 50.340981
11.820482, 50.34084
11.82012, 50.340611
11.819863, 50.340439
11.819599, 50.340249
11.819323, 50.340051
11.819102, 50.339869
11.818707, 50.339527
11.818385, 50.339201
11.817762, 50.33852
11.81695, 50.337592
11.816149, 50.336663
11.815394, 50.335798
11.815025, 50.335367
11.814615, 50.334933
11.814326, 50.334648
11.814008, 50.334358
11.813785, 50.33417
11.8133, 50.333802
11.812551, 50.333313
11.812058, 50.333037
11.811256, 50.332642
11.810657, 50.332383
11.810065, 50.332155
11.809458, 50.331951
11.80896, 50.331811
11.808104, 50.331611
11.806489, 50.331262
11.805279, 50.331015
11.804671, 50.330867
11.804066, 50.330695
11.803502, 50.330505
11.802988, 50.330296
11.80236, 50.330005
11.801865, 50.329743
11.801331, 50.329416
11.800857, 50.329089
11.799104, 50.327851
11.798555, 50.327459
11.79781, 50.326937
11.796572, 50.326076
11.796137, 50.325754
11.795423, 50.325253
11.794978, 50.324931
11.794664, 50.32464
11.794388, 50.324357
11.794147, 50.324067
11.793949, 50.323795
11.793785, 50.323508
11.793637, 50.323112
11.793495, 50.322646
11.793438, 50.32237
11.793419, 50.322104
11.793459, 50.321842
11.793529, 50.321548
11.793645, 50.321123
11.793833, 50.320693
11.793967, 50.32046
11.794135, 50.32022
11.794322, 50.31999
11.794551, 50.319738
11.794803, 50.319499
11.795057, 50.319291
11.795687, 50.318829
11.796457, 50.318277
11.797001, 50.317846
11.797368, 50.317528
11.79759, 50.317298
11.79793, 50.316911
11.798257, 50.316462
11.798508, 50.316274
11.798627, 50.316057
11.799847, 50.313682
11.800101, 50.313189
11.800481, 50.312505
11.800651, 50.312182
11.801178, 50.311188
11.801315, 50.310929
11.803145, 50.307472
11.804049, 50.305742
11.805819, 50.30238
11.806656, 50.300823
11.806901, 50.30035
11.807063, 50.30003
11.807428, 50.299346
11.807744, 50.298749
11.81007, 50.294291
11.810568, 50.293242
11.810781, 50.292757
11.811013, 50.292234
11.811179, 50.291858
11.811462, 50.291074
11.811587, 50.290717
11.811737, 50.290241
11.811907, 50.289617
11.811974, 50.289216
11.812077, 50.288784
11.812173, 50.288071
11.812245, 50.287569
11.812265, 50.287163
11.812291, 50.286679
11.812299, 50.286111
11.812213, 50.285202
11.812092, 50.284358
11.811878, 50.283542
11.811636, 50.282791
11.811401, 50.282157
11.81123, 50.281766
11.811112, 50.281483
11.810628, 50.280433
11.810134, 50.279521
11.809657, 50.278711
11.809173, 50.277933
11.808595, 50.277
11.80805, 50.276141
11.80745, 50.275204
11.806868, 50.274296
11.806304, 50.273405
11.805748, 50.272517
11.805363, 50.271901
11.805159, 50.271583
11.804793, 50.271022
11.804205, 50.270105
11.803626, 50.2692
11.803064, 50.268311
11.802694, 50.26771
11.802429, 50.267285
11.80211, 50.266791
11.801547, 50.265899
11.800972, 50.265012
11.800519, 50.264311
11.799944, 50.263405
11.799413, 50.262563
11.798844, 50.26168
11.79825, 50.260742
11.797727, 50.259912
11.797618, 50.259747
11.797493, 50.259553
11.797417, 50.259417
11.79686, 50.258552
11.796299, 50.257657
11.795724, 50.256758
11.795158, 50.255894
11.794966, 50.255572
11.794486, 50.254814
11.793957, 50.25398
11.793401, 50.253112
11.79285, 50.252263
11.792351, 50.251535
11.791742, 50.250754
11.791171, 50.250084
11.790455, 50.249345
11.789757, 50.248686
11.788942, 50.247995
11.788426, 50.247596
11.788154, 50.247379
11.788047, 50.247297
11.787946, 50.247226
11.787549, 50.246929
11.786351, 50.246044
11.785096, 50.245117
11.784093, 50.244376
11.7831, 50.243643
11.782113, 50.242909
11.781527, 50.242444
11.781345, 50.242296
11.781, 50.241992
11.780457, 50.241487
11.780124, 50.241138
11.779522, 50.24047
11.778959, 50.239751
11.77864, 50.239293
11.778433, 50.238957
11.778144, 50.238453
11.777835, 50.237829
11.777566, 50.237165
11.777408, 50.236721
11.777294, 50.236325
11.777212, 50.235992
11.777078, 50.235327
11.776998, 50.234633
11.776976, 50.234198
11.776974, 50.233707
11.77699, 50.233328
11.777038, 50.232859
11.777135, 50.232224
11.777242, 50.231736
11.77732, 50.23146
11.777388, 50.231213
11.777505, 50.230887
11.777797, 50.230151
11.778106, 50.229508
11.77853, 50.228772
11.77916, 50.227812
11.779285, 50.22763
11.779914, 50.226699
11.780401, 50.225959
11.780828, 50.2252
11.781152, 50.224565
11.781467, 50.223825
11.781641, 50.223387
11.781802, 50.222916
11.782054, 50.221991
11.782226, 50.221115
11.782312, 50.220332
11.78235, 50.219378
11.782331, 50.218641
11.782237, 50.217695
11.782085, 50.216873
11.78185, 50.215968
11.781601, 50.215217
11.781217, 50.214287
11.780792, 50.213405
11.780385, 50.212587
11.780107, 50.212027
11.779884, 50.211586
11.779699, 50.211203
11.77926, 50.210311
11.779121, 50.210036
11.778823, 50.209449
11.77837, 50.208558
11.777426, 50.206631
11.777113, 50.206014
11.776832, 50.205458
11.776701, 50.205191
11.776561, 50.204904
11.77633, 50.204428
11.775944, 50.203671
11.775452, 50.202818
11.775165, 50.202359
11.774737, 50.201753
11.774251, 50.201136
11.773474, 50.20022
11.772711, 50.199341
11.771917, 50.198422
11.771199, 50.1976
11.770454, 50.196737
11.769698, 50.195872
11.768904, 50.194957
11.768438, 50.194435
11.767658, 50.193542
11.766872, 50.192641
11.766135, 50.191794
11.765418, 50.190953
11.764861, 50.190304
11.764067, 50.189389
11.763691, 50.188964
11.763275, 50.188477
11.762466, 50.18755
11.761639, 50.186594
11.760805, 50.185643
11.759932, 50.184664
11.759451, 50.184142
11.758608, 50.183256
11.757714, 50.18236
11.757033, 50.181712
11.756375, 50.181108
11.755383, 50.180217
11.754381, 50.179342
11.753352, 50.178447
11.75269, 50.177884
11.751657, 50.176984
11.750762, 50.176182
11.750008, 50.175463
11.74959, 50.175048
11.748807, 50.17424
11.748398, 50.173781
11.747937, 50.173228
11.747635, 50.172857
11.74732, 50.172417
11.746929, 50.171837
11.746661, 50.171396
11.746428, 50.170966
11.746305, 50.170732
11.746182, 50.170475
11.74605, 50.17018
11.745922, 50.169836
11.745755, 50.169334
11.745675, 50.169014
11.745565, 50.168513
11.745487, 50.168108
11.745446, 50.167675
11.745416, 50.167113
11.745421, 50.166954
11.745426, 50.166417
11.745467, 50.166037
11.745524, 50.165642
11.745586, 50.16531
11.74571, 50.164804
11.745769, 50.164607
11.745883, 50.164251
11.746026, 50.163864
11.746284, 50.163228
11.746744, 50.16218
11.746863, 50.161897
11.747298, 50.160932
11.747705, 50.159999
11.748177, 50.158927
11.748531, 50.158118
11.748828, 50.157421
11.749079, 50.156774
11.74921, 50.156333
11.749303, 50.155912
11.749368, 50.155452
11.749393, 50.154773
11.749357, 50.154242
11.749288, 50.153825
11.749165, 50.153346
11.748949, 50.152732
11.748639, 50.152071
11.74835, 50.151545
11.748044, 50.151042
11.747496, 50.150138
11.747241, 50.149708
11.746854, 50.149086
11.746309, 50.14819
11.745842, 50.147408
11.745308, 50.146531
11.744746, 50.145599
11.744308, 50.144876
11.743862, 50.144137
11.743529, 50.143565
11.74334, 50.143208
11.743113, 50.142745
11.7429, 50.142243
11.742641, 50.141547
11.742543, 50.141223
11.742443, 50.140861
11.742358, 50.140509
11.742264, 50.140053
11.74221, 50.139738
11.742176, 50.139416
11.742134, 50.138939
11.742112, 50.138489
11.742081, 50.137651
11.742078, 50.136979
11.742072, 50.136333
11.742067, 50.13569
11.742058, 50.135243
11.742028, 50.13473
11.741973, 50.133934
11.741901, 50.13334
11.74182, 50.132835
11.741674, 50.132134
11.741551, 50.131713
11.741377, 50.13121
11.741072, 50.130453
11.740947, 50.130191
11.740841, 50.129993
11.740723, 50.129757
11.740479, 50.129333
11.74022, 50.128921
11.739843, 50.128386
11.73943, 50.127835
11.739064, 50.127401
11.73877, 50.127078
11.738277, 50.126569
11.737709, 50.12603
11.737305, 50.125683
11.736941, 50.125397
11.736244, 50.124868
11.735589, 50.124416
11.735001, 50.124042
11.734582, 50.123788
11.734056, 50.123494
11.733261, 50.123069
11.724127, 50.118311
11.722891, 50.117666
11.721421, 50.116897
11.720038, 50.116183
11.718747, 50.115516
11.718011, 50.115122
11.71717, 50.114706
11.716087, 50.114181
11.715164, 50.113761
11.714201, 50.113325
11.713122, 50.112843
11.711923, 50.112305
11.71112, 50.111907
11.710629, 50.11164
11.710256, 50.111424
11.709885, 50.111206
11.709587, 50.11102
11.709152, 50.11076
11.708541, 50.110346
11.707595, 50.109663
11.707365, 50.109484
11.706816, 50.109029
11.706757, 50.108977
11.706377, 50.108639
11.70606, 50.108352
11.70557, 50.107877
11.705179, 50.107464
11.704969, 50.107225
11.704405, 50.106548
11.703955, 50.105945
11.703488, 50.105311
11.70293, 50.104537
11.702556, 50.104023
11.702418, 50.103825
11.702229, 50.103571
11.702155, 50.103472
11.701045, 50.101943
11.700629, 50.101358
11.700259, 50.100839
11.699709, 50.100132
11.699165, 50.099511
11.698655, 50.098999
11.698359, 50.098716
11.697987, 50.098384
11.697289, 50.097816
11.696426, 50.097191
11.695911, 50.09681
11.695139, 50.096266
11.694212, 50.095623
11.692251, 50.094226
11.69042, 50.092936
11.689959, 50.092633
11.689077, 50.092089
11.688444, 50.09174
11.687677, 50.091362
11.686804, 50.090957
11.685496, 50.090426
11.683982, 50.08987
11.680346, 50.088495
11.678957, 50.087917
11.677988, 50.087468
11.677437, 50.087202
11.676446, 50.086697
11.675107, 50.085977
11.673862, 50.0853
11.672664, 50.084677
11.671847, 50.084298
11.670823, 50.083863
11.668564, 50.082914
11.666385, 50.082014
11.665856, 50.081794
11.665448, 50.081623
11.664072, 50.081043
11.663189, 50.08067
11.662028, 50.080192
11.659493, 50.079133
11.658177, 50.078589
11.656575, 50.077919
11.655776, 50.07762
11.654968, 50.077366
11.654302, 50.077178
11.653581, 50.077016
11.652736, 50.076856
11.65188, 50.076727
11.650155, 50.076496
11.649073, 50.076353
11.647848, 50.076191
11.646146, 50.075968
11.644918, 50.075802
11.644033, 50.075661
11.643267, 50.075527
11.642424, 50.075387
11.641529, 50.075183
11.640745, 50.074962
11.64015, 50.074786
11.639485, 50.074574
11.637871, 50.074068
11.6369, 50.073795
11.636426, 50.073679
11.635803, 50.073545
11.634547, 50.073309
11.633659, 50.073133
11.632977, 50.072986
11.632383, 50.072829
11.631824, 50.072665
11.63118, 50.072457
11.630402, 50.07216
11.629753, 50.071875
11.629137, 50.071557
11.628635, 50.071285
11.627949, 50.070854
11.627285, 50.070403
11.626108, 50.069595
11.624982, 50.068821
11.623964, 50.068118
11.622789, 50.067311
11.622126, 50.066834
11.621672, 50.066491
11.621232, 50.066116
11.620649, 50.065565
11.620249, 50.065156
11.619866, 50.064699
11.619469, 50.064185
11.619175, 50.063753
11.618878, 50.06326
11.618581, 50.062674
11.618378, 50.06221
11.618175, 50.061621
11.61801, 50.060979
11.617894, 50.060302
11.617854, 50.059795
11.617843, 50.059155
11.617862, 50.058726
11.617931, 50.057692
11.617975, 50.05717
11.617997, 50.056465
11.617999, 50.055987
11.617981, 50.055176
11.61795, 50.054446
11.61787, 50.053493
11.617845, 50.053258
11.617774, 50.052755
11.61766, 50.051989
11.61755, 50.051407
11.617365, 50.050568
11.61722, 50.049991
11.616973, 50.049114
11.616736, 50.048369
11.616669, 50.048178
11.616531, 50.047781
11.616377, 50.047373
11.616041, 50.046541
11.61566, 50.045695
11.615333, 50.045017
11.614883, 50.044148
11.61456, 50.043568
11.614198, 50.042965
11.613716, 50.042189
11.613201, 50.041414
11.612655, 50.040647
11.611924, 50.039693
11.611478, 50.039131
11.610873, 50.038421
11.610776, 50.038312
11.610443, 50.037939
11.609997, 50.037463
11.60956, 50.036979
11.609129, 50.036491
11.60848, 50.035673
11.608204, 50.035276
11.608074, 50.035071
11.607945, 50.034851
11.607623, 50.034242
11.607392, 50.033686
11.607184, 50.033099
11.606997, 50.03245
11.606858, 50.031915
11.6067, 50.031321
11.606561, 50.030783
11.606284, 50.029731
11.605986, 50.028603
11.60562, 50.027202
11.6055, 50.026738
11.60532, 50.026059
11.605141, 50.025374
11.604808, 50.024176
11.604698, 50.023713
11.604608, 50.023351
11.604577, 50.023225
11.604336, 50.022255
11.604232, 50.021786
11.604156, 50.021333
11.604094, 50.020881
11.604076, 50.020609
11.604074, 50.020554
11.604054, 50.020024
11.604082, 50.019456
11.604112, 50.01917
11.60415, 50.018888
11.604204, 50.018578
11.604352, 50.017976
11.604531, 50.017381
11.604761, 50.016754
11.605078, 50.015962
11.605565, 50.014759
11.605625, 50.014593
11.605641, 50.014551
11.605971, 50.01377
11.606297, 50.012945
11.606309, 50.012915
11.606409, 50.01267
11.606626, 50.012152
11.606894, 50.011506
11.607028, 50.011183
11.607264, 50.010696
11.60755, 50.010224
11.607789, 50.009891
11.608049, 50.009576
11.608732, 50.008823
11.609526, 50.007961
11.609808, 50.007615
11.610024, 50.007279
11.610191, 50.006948
11.610319, 50.006613
11.610404, 50.00625
11.610447, 50.005861
11.610418, 50.00533
11.610321, 50.004919
11.610208, 50.004597
11.610102, 50.004369
11.609978, 50.004138
11.609835, 50.003927
11.609672, 50.003706
11.609353, 50.00332
11.608848, 50.002711
11.608105, 50.001801
11.60784, 50.001455
11.607535, 50.00099
11.607239, 50.000447
11.607024, 49.999962
11.606846, 49.999458
11.606704, 49.998914
11.606653, 49.998641
11.60662, 49.998376
11.606587, 49.998027
11.606586, 49.99765
11.606602, 49.997295
11.606648, 49.996838
11.606705, 49.996302
11.606762, 49.995829
11.606865, 49.994976
11.606956, 49.994205
11.607044, 49.993571
11.607125, 49.992726
11.60721, 49.99183
11.607309, 49.990897
11.60741, 49.98998
11.607499, 49.989206
11.607577, 49.988338
11.607629, 49.987571
11.607652, 49.986675
11.607648, 49.985789
11.607612, 49.984948
11.607554, 49.984044
11.607475, 49.983267
11.607397, 49.982662
11.607268, 49.981743
11.606989, 49.979778
11.606867, 49.978927
11.606737, 49.978035
11.606619, 49.977212
11.606498, 49.97632
11.606364, 49.9755
11.606318, 49.975093
11.6063, 49.974939
11.606149, 49.973881
11.605945, 49.972489
11.605891, 49.97209
11.605308, 49.967898
11.605266, 49.967497
11.605215, 49.966982
11.605191, 49.966552
11.605171, 49.966089
11.605159, 49.965723
11.605153, 49.965526
11.605158, 49.964952
11.605165, 49.964476
11.605171, 49.96415
11.605213, 49.963607
11.605237, 49.963271
11.605255, 49.963042
11.605303, 49.962564
11.60534, 49.96227
11.605353, 49.962166
11.605446, 49.961545
11.605638, 49.960424
11.60573, 49.960062
11.605859, 49.959491
11.6062, 49.958292
11.606632, 49.956858
11.606781, 49.956301
11.607, 49.955642
11.607195, 49.954943
11.607232, 49.954812
11.607408, 49.954076
11.607507, 49.953561
11.607561, 49.953243
11.6076, 49.952842
11.607633, 49.952584
11.607664, 49.952222
11.607673, 49.951998
11.607657, 49.951785
11.607661, 49.951553
11.60764, 49.951152
11.607597, 49.950683
11.607524, 49.950126
11.607492, 49.949833
11.607371, 49.949202
11.607222, 49.948598
11.607097, 49.948108
11.606962, 49.947615
11.606667, 49.946525
11.606444, 49.945693
11.606171, 49.944657
11.606027, 49.944136
11.605745, 49.943119
11.605633, 49.94268
11.605424, 49.94191
11.605192, 49.941058
11.605137, 49.940847
11.605033, 49.940469
11.604981, 49.94026
11.604815, 49.939592
11.604667, 49.939076
11.604532, 49.938547
11.604305, 49.93773
11.604144, 49.937147
11.603896, 49.93624
11.603642, 49.935338
11.603616, 49.935221
11.603446, 49.934618
11.603217, 49.933763
11.603057, 49.933155
11.602899, 49.932578
11.602816, 49.932271
11.602668, 49.931699
11.602594, 49.931376
11.602407, 49.93054
11.60239, 49.930417
11.602308, 49.929765
11.602276, 49.929369
11.602252, 49.929089
11.602251, 49.928824
11.602245, 49.928466
11.602237, 49.927764
11.602289, 49.927297
11.602325, 49.926992
11.602489, 49.926028
11.602919, 49.92409
11.603079, 49.923402
11.603357, 49.922163
11.603579, 49.921204
11.603682, 49.920753
11.603899, 49.919795
11.604117, 49.918853
11.604327, 49.917947
11.60454, 49.91701
11.604656, 49.91648
11.604879, 49.915507
11.604969, 49.915045
11.605132, 49.914096
11.605236, 49.913329
11.605303, 49.912516
11.605311, 49.912327
11.605337, 49.911368
11.605326, 49.910619
11.605318, 49.91047
11.605243, 49.909547
11.605185, 49.909103
11.605124, 49.908685
11.604956, 49.907829
11.604782, 49.907085
11.604592, 49.906412
11.604288, 49.90542
11.604007, 49.904597
11.603842, 49.90416
11.603674, 49.903718
11.603602, 49.903521
11.603517, 49.903286
11.603295, 49.902715
11.603234, 49.902555
11.60307, 49.90209
11.602883, 49.901654
11.602428, 49.900446
11.602153, 49.899738
11.601902, 49.899061
11.601726, 49.898603
11.601484, 49.89795
11.600952, 49.896584
11.59993, 49.893879
11.599442, 49.892561
11.599223, 49.892
11.598976, 49.891354
11.598879, 49.891088
11.598802, 49.890888
11.598545, 49.890227
11.598454, 49.889996
11.598216, 49.889439
11.598028, 49.889031
