12.492292, 50.784447
11.597845, 49.888692
11.597726, 49.888479
11.597487, 49.888092
11.597236, 49.88774
11.596998, 49.887441
11.596779, 49.887187
11.596579, 49.886961
11.59634, 49.88671
11.595928, 49.886323
11.59563, 49.88605
11.595248, 49.88575
11.594656, 49.885311
11.594006, 49.884888
11.593476, 49.884584
11.592999, 49.884331
11.592196, 49.883939
11.591405, 49.883611
11.590286, 49.883212
11.589148, 49.882891
11.588072, 49.882643
11.587395, 49.882519
11.586778, 49.882425
11.585812, 49.882312
11.585223, 49.882262
11.584479, 49.882224
11.583491, 49.882187
11.582108, 49.882182
11.581239, 49.882181
11.57965, 49.882178
11.577927, 49.882173
11.574969, 49.882174
11.573608, 49.882174
11.57258, 49.882168
11.570972, 49.882167
11.569202, 49.882161
11.56737, 49.882161
11.565826, 49.882158
11.564491, 49.882155
11.563089, 49.882134
11.562092, 49.882114
11.561191, 49.882078
11.560216, 49.882026
11.558965, 49.881933
11.557749, 49.881809
11.556931, 49.881701
11.555954, 49.88155
11.55514, 49.881407
11.554387, 49.881258
11.553633, 49.8811
11.553096, 49.880971
11.552506, 49.880815
11.551904, 49.880633
11.55146, 49.880486
11.550914, 49.880289
11.550494, 49.880112
11.550085, 49.879929
11.549572, 49.879672
11.549061, 49.879374
11.54861, 49.879094
11.548158, 49.878778
11.547401, 49.878191
11.545674, 49.876743
11.544748, 49.876022
11.543837, 49.875399
11.543037, 49.874962
11.542394, 49.874656
11.541626, 49.874342
11.540777, 49.874075
11.539945, 49.873854
11.539031, 49.873688
11.538286, 49.87357
11.537424, 49.873489
11.535667, 49.873408
11.534389, 49.873384
11.532173, 49.873321
11.531459, 49.873299
11.53066, 49.873235
11.52984, 49.873154
11.529109, 49.873054
11.528018, 49.872867
11.526934, 49.8726
11.525814, 49.872265
11.524585, 49.871797
11.523866, 49.871473
11.522948, 49.870985
11.522222, 49.870538
11.521282, 49.869846
11.520705, 49.869338
11.520051, 49.868644
11.519742, 49.868277
11.519366, 49.867753
11.518993, 49.867109
11.518728, 49.866517
11.518522, 49.865951
11.518365, 49.865344
11.518253, 49.864643
11.518182, 49.863793
11.518126, 49.862084
11.518097, 49.860509
11.518034, 49.858872
11.517957, 49.857415
11.517861, 49.856534
11.517669, 49.855635
11.517489, 49.85501
11.51724, 49.854351
11.516957, 49.853721
11.516575, 49.853034
11.516145, 49.852425
11.515693, 49.851806
11.515076, 49.851091
11.514498, 49.850514
11.513789, 49.849885
11.512822, 49.849118
11.511817, 49.848371
11.509631, 49.846813
11.508916, 49.84629
11.507913, 49.845536
11.507616, 49.845283
11.506647, 49.844435
11.506095, 49.843877
11.505521, 49.843246
11.505009, 49.84261
11.504551, 49.84194
11.504093, 49.841164
11.503739, 49.840442
11.503481, 49.839768
11.503261, 49.839065
11.502901, 49.837592
11.502635, 49.836477
11.502483, 49.835938
11.502325, 49.835484
11.502095, 49.834939
11.501872, 49.834495
11.501687, 49.834144
11.501111, 49.833183
11.500449, 49.832025
11.500065, 49.831303
11.499818, 49.830713
11.499699, 49.830349
11.499598, 49.829999
11.499512, 49.82954
11.499475, 49.829238
11.499439, 49.82881
11.499437, 49.828434
11.499434, 49.827762
11.499447, 49.826947
11.49941, 49.826436
11.499375, 49.826057
11.499315, 49.825687
11.499184, 49.824997
11.49906, 49.82459
11.498984, 49.824345
11.498786, 49.823863
11.498501, 49.823285
11.497964, 49.822201
11.497653, 49.821613
11.497492, 49.821283
11.49729, 49.820798
11.497201, 49.820533
11.497071, 49.820112
11.496972, 49.819722
11.496927, 49.819328
11.4969, 49.818896
11.496891, 49.818035
11.496957, 49.817404
11.497087, 49.81683
11.497281, 49.816228
11.497582, 49.815509
11.49856, 49.813763
11.498919, 49.813103
11.499125, 49.812736
11.499881, 49.811417
11.500063, 49.811005
11.500213, 49.810629
11.500321, 49.810202
11.500427, 49.809587
11.500448, 49.808912
11.50041, 49.808423
11.50031, 49.807922
11.500176, 49.807431
11.49988, 49.80674
11.499482, 49.806082
11.499222, 49.80571
11.498908, 49.805326
11.498223, 49.804635
11.49687, 49.803565
11.495427, 49.802517
11.495028, 49.802204
11.494565, 49.801772
11.494347, 49.80154
11.494108, 49.80129
11.49372, 49.800748
11.493325, 49.800101
11.493149, 49.799708
11.492997, 49.799299
11.49291, 49.799012
11.492799, 49.798481
11.492773, 49.79815
11.492775, 49.797624
11.492811, 49.79717
11.492896, 49.796695
11.493006, 49.796309
11.493223, 49.795778
11.493507, 49.795219
11.493816, 49.794737
11.49412, 49.794359
11.494342, 49.794108
11.494895, 49.793545
11.495332, 49.793182
11.495881, 49.79279
11.496389, 49.792462
11.496948, 49.792156
11.497639, 49.791818
11.498484, 49.791475
11.499382, 49.791208
11.499761, 49.791103
11.500755, 49.790843
11.502263, 49.790447
11.50312, 49.79023
11.504209, 49.789943
11.50526, 49.789643
11.505974, 49.789399
11.506629, 49.789139
11.507359, 49.788819
11.507999, 49.788485
11.508638, 49.788115
11.509226, 49.787713
11.509956, 49.787131
11.510807, 49.786321
11.510974, 49.786132
11.511391, 49.785597
11.511782, 49.785011
11.512076, 49.784446
11.512262, 49.784002
11.512395, 49.783568
11.512517, 49.782954
11.51259, 49.782227
11.512597, 49.781817
11.512528, 49.781
11.512336, 49.780271
11.512194, 49.779843
11.512007, 49.779411
11.511627, 49.778739
11.511317, 49.778328
11.510964, 49.777875
11.510268, 49.777143
11.509028, 49.776059
11.508617, 49.775663
11.508239, 49.775213
11.5078, 49.774619
11.507439, 49.773939
11.507192, 49.7733
11.507095, 49.772891
11.507018, 49.772445
11.506889, 49.771409
11.506679, 49.770611
11.506455, 49.770021
11.50609, 49.769244
11.505755, 49.768352
11.505643, 49.767801
11.5056, 49.767132
11.505626, 49.766664
11.505756, 49.766012
11.505992, 49.765347
11.506301, 49.764741
11.50668, 49.764186
11.507145, 49.763618
11.50764, 49.763041
11.507849, 49.762761
11.50811, 49.762355
11.508359, 49.761894
11.50855, 49.76144
11.508713, 49.760937
11.508795, 49.760457
11.508842, 49.759921
11.508876, 49.758873
11.508932, 49.758096
11.509032, 49.75742
11.509262, 49.756467
11.509636, 49.7553
11.510047, 49.754069
11.510489, 49.752792
11.510779, 49.75188
11.510927, 49.751492
11.511073, 49.751051
11.511105, 49.750954
11.512643, 49.746403
11.512767, 49.746021
11.513086, 49.745075
11.513137, 49.744918
11.513521, 49.743803
11.513861, 49.742779
11.514151, 49.741931
11.514462, 49.741019
11.514637, 49.740475
11.515138, 49.738956
11.515262, 49.738359
11.515315, 49.737947
11.515338, 49.737402
11.515317, 49.736983
11.515233, 49.736433
11.515149, 49.735996
11.515019, 49.735562
11.514883, 49.735181
11.51463, 49.734648
11.514485, 49.734407
11.51431, 49.734109
11.513327, 49.732759
11.512255, 49.731335
11.511655, 49.73055
11.511194, 49.729959
11.510855, 49.729622
11.51074, 49.729501
11.510372, 49.729144
11.510048, 49.728878
11.509731, 49.728621
11.508999, 49.728104
11.508287, 49.72769
11.507581, 49.727323
11.507035, 49.727085
11.50663, 49.726915
11.505521, 49.726509
11.504284, 49.726169
11.502773, 49.725816
11.501788, 49.725589
11.492396, 49.723457
11.488103, 49.72248
11.48676, 49.722165
11.485729, 49.721902
11.484636, 49.721573
11.483754, 49.721266
11.482699, 49.720808
11.481918, 49.720422
11.481173, 49.720004
11.480427, 49.719499
11.479899, 49.719097
11.479374, 49.718635
11.478858, 49.718129
11.477939, 49.717192
11.474699, 49.713838
11.473131, 49.712218
11.471749, 49.710792
11.470455, 49.709446
11.469669, 49.708628
11.468399, 49.707266
11.467976, 49.706729
11.467559, 49.706165
11.467333, 49.705824
11.467056, 49.705396
11.466801, 49.705001
11.466507, 49.70451
11.466363, 49.704207
11.466089, 49.703625
11.465901, 49.703195
11.465675, 49.702588
11.465472, 49.701992
11.465332, 49.701447
11.465209, 49.700972
11.465084, 49.70022
11.465019, 49.699529
11.46498, 49.698918
11.464985, 49.698102
11.465019, 49.697294
11.465089, 49.696389
11.465235, 49.695274
11.46541, 49.693981
11.465597, 49.692741
11.465827, 49.691035
11.466018, 49.689739
11.466081, 49.689295
11.466866, 49.683784
11.467129, 49.682143
11.467228, 49.681428
11.467379, 49.680359
11.46771, 49.678011
11.468177, 49.674721
11.468217, 49.674501
11.468391, 49.673371
11.468536, 49.672334
11.468776, 49.670619
11.468856, 49.669792
11.468873, 49.669562
11.468879, 49.668961
11.46884, 49.668436
11.468735, 49.667729
11.468687, 49.66742
11.468507, 49.666802
11.468316, 49.666281
11.468286, 49.666186
11.468049, 49.665661
11.46775, 49.665098
11.467299, 49.664379
11.466891, 49.663782
11.46648, 49.66331
11.46603, 49.662826
11.465514, 49.662344
11.464881, 49.661776
11.462333, 49.659711
11.461028, 49.658635
11.459663, 49.657518
11.458223, 49.656364
11.456543, 49.655039
11.455483, 49.654123
11.454494, 49.653362
11.453552, 49.652701
11.452986, 49.652345
11.452381, 49.652016
11.451875, 49.651765
11.451253, 49.651491
11.450242, 49.651128
11.449259, 49.650866
11.448386, 49.650696
11.447793, 49.6506
11.447408, 49.650558
11.446858, 49.650495
11.446415, 49.650463
11.445924, 49.650436
11.445017, 49.6504
11.444115, 49.65035
11.443619, 49.650308
11.443175, 49.650255
11.442852, 49.650209
11.442217, 49.650103
11.441679, 49.649997
11.441039, 49.649837
11.440275, 49.649626
11.439588, 49.649391
11.439169, 49.649225
11.438901, 49.64911
11.438667, 49.649004
11.438209, 49.648776
11.437752, 49.64854
11.437331, 49.648298
11.437048, 49.648115
11.436872, 49.648001
11.436449, 49.647691
11.435982, 49.647307
11.435608, 49.646975
11.435228, 49.646568
11.434847, 49.646122
11.434569, 49.645699
11.434352, 49.64535
11.434161, 49.644972
11.433649, 49.64391
11.433348, 49.643354
11.433099, 49.642979
11.432704, 49.642482
11.432301, 49.64202
11.431804, 49.641548
11.43126, 49.641112
11.430324, 49.640471
11.429086, 49.639678
11.428385, 49.639197
11.427598, 49.638572
11.427064, 49.63806
11.426591, 49.637546
11.425686, 49.636467
11.425111, 49.635738
11.424161, 49.634589
11.423438, 49.633791
11.422409, 49.632636
11.422209, 49.632442
11.42096, 49.631213
11.419003, 49.629535
11.416771, 49.627681
11.41402, 49.625409
11.412698, 49.624328
11.411563, 49.623384
11.410874, 49.622824
11.410254, 49.622345
11.409875, 49.622056
11.409702, 49.621936
11.408531, 49.621215
11.407867, 49.620881
11.407615, 49.620766
11.406983, 49.620481
11.406256, 49.620214
11.405354, 49.619902
11.403302, 49.619201
11.400201, 49.618156
11.398743, 49.617667
11.397978, 49.61741
11.395899, 49.616709
11.394493, 49.616241
11.393228, 49.615843
11.391928, 49.615474
11.390568, 49.615125
11.38924, 49.614818
11.387801, 49.614537
11.385934, 49.614209
11.384746, 49.614021
11.382671, 49.613697
11.380918, 49.613402
11.379276, 49.613086
11.378191, 49.612848
11.377315, 49.612618
11.376588, 49.612418
11.375726, 49.612153
11.374931, 49.611862
11.374114, 49.611521
11.373485, 49.611232
11.372702, 49.610828
11.372144, 49.610498
11.371501, 49.610066
11.371029, 49.609738
11.370472, 49.609288
11.36977, 49.608671
11.369111, 49.607997
11.368926, 49.607803
11.368357, 49.607162
11.367648, 49.606263
11.365814, 49.603744
11.365427, 49.603216
11.364528, 49.602101
11.363868, 49.601412
11.363513, 49.601102
11.362684, 49.600387
11.361724, 49.599774
11.360447, 49.599115
11.359536, 49.598739
11.358656, 49.598443
11.357989, 49.598255
11.356707, 49.59793
11.354917, 49.597438
11.354026, 49.597137
11.353267, 49.596827
11.352451, 49.596388
11.351615, 49.595754
11.351166, 49.595282
11.350679, 49.594582
11.350201, 49.593636
11.34983, 49.593116
11.349452, 49.592696
11.348734, 49.592072
11.348129, 49.591594
11.347783, 49.591311
11.347306, 49.590893
11.346945, 49.590431
11.346633, 49.58993
11.346397, 49.589393
11.346263, 49.58883
11.346244, 49.587378
11.346147, 49.586869
11.345974, 49.586393
11.345813, 49.586068
11.345462, 49.585431
11.345233, 49.584942
11.345151, 49.58453
11.345094, 49.584218
11.345066, 49.583896
11.345039, 49.582444
11.34499, 49.582087
11.344808, 49.581356
11.344487, 49.580446
11.344156, 49.579777
11.343759, 49.57915
11.34334, 49.578598
11.342769, 49.57798
11.342336, 49.577553
11.341677, 49.576932
11.341087, 49.576373
11.339585, 49.575005
11.338029, 49.57359
11.336587, 49.572274
11.335382, 49.571154
11.333707, 49.569619
11.332896, 49.568877
11.332146, 49.568173
11.331777, 49.567831
11.331561, 49.567627
11.331147, 49.56724
11.330562, 49.566697
11.330434, 49.566573
11.330225, 49.566379
11.329221, 49.5654
11.328926, 49.565082
11.328781, 49.564931
11.32854, 49.564681
11.328234, 49.564323
11.327973, 49.56402
11.32768, 49.563667
11.327072, 49.562907
11.32652, 49.562124
11.326021, 49.561398
11.325741, 49.560873
11.3254, 49.560236
11.324825, 49.558991
11.324143, 49.557046
11.323761, 49.555764
11.323673, 49.555476
11.322817, 49.552752
11.32233, 49.551158
11.320976, 49.546715
11.320668, 49.545684
11.319604, 49.542339
11.319514, 49.542069
11.318162, 49.537512
11.317052, 49.533846
11.316527, 49.532004
11.316248, 49.531108
11.316087, 49.530638
11.315917, 49.530149
11.315615, 49.529145
11.315008, 49.527616
11.314399, 49.526536
11.313871, 49.525807
11.313588, 49.525361
11.313333, 49.525036
11.31246, 49.523993
11.310877, 49.522385
11.308613, 49.520219
11.307268, 49.518938
11.306376, 49.518086
11.305724, 49.517468
11.305404, 49.517155
11.305177, 49.516922
11.303986, 49.515814
11.303658, 49.515498
11.302722, 49.514612
11.30219, 49.514106
11.301708, 49.513646
11.300736, 49.51274
11.298422, 49.51053
11.295336, 49.507562
11.294333, 49.506676
11.293105, 49.5057
11.288372, 49.502314
11.287656, 49.501766
11.287343, 49.501519
11.286924, 49.501167
11.286053, 49.500407
11.285162, 49.499588
11.283378, 49.497734
11.282263, 49.496521
11.280308, 49.494378
11.277963, 49.49181
11.275391, 49.488971
11.272953, 49.486297
11.270519, 49.483608
11.269748, 49.482718
11.268882, 49.481825
11.267167, 49.480027
11.264634, 49.477649
11.262631, 49.476008
11.259429, 49.473583
11.258695, 49.47302
11.254861, 49.470081
11.254089, 49.469448
11.253047, 49.46854
11.252248, 49.467764
11.2518, 49.467318
11.251381, 49.466876
11.251002, 49.466473
11.250113, 49.465525
11.249694, 49.465071
11.249391, 49.464752
11.249122, 49.46447
11.248669, 49.463954
11.248398, 49.463644
11.247793, 49.462993
11.247085, 49.462228
11.245756, 49.460805
11.244908, 49.459881
11.244326, 49.459259
11.243247, 49.458098
11.242604, 49.457408
11.241966, 49.456772
11.241746, 49.456587
11.241186, 49.456115
11.240573, 49.455672
11.240156, 49.455391
11.239832, 49.45518
11.239514, 49.454995
11.238914, 49.454608
11.238196, 49.454089
11.237649, 49.453614
11.237425, 49.453397
11.236773, 49.452665
11.236217, 49.451965
11.235632, 49.450922
11.235321, 49.450238
11.235002, 49.449656
11.2348, 49.449332
11.23406, 49.448256
11.234, 49.44819
11.232968, 49.447075
11.231978, 49.446018
11.230384, 49.444429
11.229972, 49.44403
11.224192, 49.438876
11.220713, 49.43575
11.218787, 49.434026
11.212384, 49.428284
11.210221, 49.426351
11.209614, 49.42579
11.208049, 49.424306
11.206977, 49.423259
11.205892, 49.422177
11.205067, 49.421368
11.204209, 49.420506
11.203583, 49.419902
11.202527, 49.418884
11.2011, 49.417445
11.199081, 49.415434
11.19784, 49.41397
11.196949, 49.412634
11.196285, 49.411363
11.195986, 49.410631
11.195717, 49.409814
11.195673, 49.409639
11.195438, 49.408507
11.195377, 49.408034
11.195333, 49.407534
11.195306, 49.407035
11.19531, 49.406677
11.19532, 49.406422
11.195361, 49.405803
11.195459, 49.40511
11.195587, 49.404461
11.195827, 49.40357
11.195896, 49.403314
11.195922, 49.403246
11.196091, 49.402818
11.19638, 49.402132
11.196621, 49.401645
11.1968, 49.401305
11.197316, 49.400302
11.197431, 49.400078
11.197694, 49.399587
11.198473, 49.398133
11.199517, 49.396098
11.200547, 49.394186
11.201129, 49.392978
11.201453, 49.392066
11.201649, 49.391335
11.20174, 49.390993
11.201754, 49.390926
11.201772, 49.390842
11.201866, 49.390381
11.201947, 49.389701
11.201981, 49.389299
11.201998, 49.388871
11.202001, 49.388192
11.201941, 49.387468
11.201883, 49.387121
11.201788, 49.386639
11.201654, 49.386002
11.201341, 49.384726
11.20121, 49.384173
11.201047, 49.383446
11.200894, 49.382838
11.200663, 49.382007
11.200464, 49.381375
11.200327, 49.380778
11.200243, 49.380264
11.200198, 49.379885
11.200164, 49.379157
11.200158, 49.37895
11.20016, 49.378735
11.200175, 49.378523
11.20023, 49.377924
11.200882, 49.372791
11.201127, 49.370917
11.201697, 49.366344
11.201775, 49.365734
11.201877, 49.364946
11.202106, 49.363238
11.202107, 49.363228
11.202141, 49.362955
11.202217, 49.362351
11.202275, 49.36193
11.202503, 49.360163
11.202573, 49.359629
11.202622, 49.359245
11.202675, 49.358799
11.203107, 49.355424
11.203189, 49.354789
11.203272, 49.354149
11.203413, 49.352944
11.203452, 49.352607
11.203459, 49.352554
11.203498, 49.352238
11.203533, 49.351874
11.203538, 49.351833
11.20357, 49.35139
11.203583, 49.351199
11.203582, 49.350162
11.203581, 49.349162
11.203631, 49.347119
11.203647, 49.346451
11.203648, 49.346413
11.20367, 49.345342
11.203693, 49.342834
11.203704, 49.341733
11.203715, 49.341211
11.203793, 49.34023
11.204662, 49.333701
11.205264, 49.329598
11.205313, 49.329221
11.205553, 49.327387
11.206237, 49.322435
11.206593, 49.319856
11.207216, 49.315345
11.207337, 49.314162
11.207452, 49.313037
11.207571, 49.309811
11.207728, 49.307121
11.207815, 49.305169
11.207874, 49.303828
11.208029, 49.300053
11.208167, 49.29772
11.208177, 49.297534
11.208193, 49.296712
11.20831, 49.294575
11.20839, 49.292385
11.208526, 49.290357
11.208646, 49.287726
11.208811, 49.284098
11.2089, 49.282455
11.20899, 49.281317
11.209137, 49.279931
11.209256, 49.279136
11.209388, 49.278443
11.210411, 49.273952
11.210634, 49.273011
11.211751, 49.268327
11.212133, 49.266721
11.213052, 49.262838
11.213107, 49.262611
11.213457, 49.261157
11.214414, 49.257044
11.214481, 49.25676
11.214927, 49.254857
11.215295, 49.253303
11.215311, 49.25324
11.215417, 49.252781
11.215543, 49.252242
11.215743, 49.251387
11.215942, 49.250539
11.216012, 49.250236
11.216025, 49.250187
11.216416, 49.248583
11.216494, 49.248212
11.216581, 49.247843
11.217849, 49.24251
11.217906, 49.242309
11.21841, 49.240717
11.220968, 49.233182
11.223005, 49.227361
11.223719, 49.225322
11.223905, 49.224675
11.224141, 49.224023
11.224235, 49.223763
11.22427, 49.223668
11.224358, 49.22343
11.226024, 49.218597
11.226416, 49.217623
11.226772, 49.216888
11.226975, 49.2165
11.227009, 49.216436
11.227291, 49.215915
11.227874, 49.215039
11.228149, 49.214669
11.228299, 49.214488
11.228572, 49.21418
11.232262, 49.209795
11.232895, 49.209048
11.235008, 49.206544
11.235201, 49.206319
11.237594, 49.203521
11.241144, 49.199297
11.242252, 49.197994
11.242464, 49.197734
11.245217, 49.194465
11.246681, 49.192751
11.247694, 49.191543
11.250312, 49.188446
11.251864, 49.186598
11.251998, 49.186444
11.252373, 49.185996
11.254932, 49.182973
11.255873, 49.181856
11.256, 49.18171
11.257727, 49.179675
11.258206, 49.179076
11.258606, 49.178538
11.259019, 49.177955
11.259288, 49.177547
11.259587, 49.17707
11.259929, 49.176477
11.260468, 49.1754
11.260816, 49.174608
11.261117, 49.173825
11.26137, 49.173019
11.261578, 49.172235
11.262185, 49.169366
11.262445, 49.168118
11.262472, 49.167989
11.262581, 49.167553
11.263, 49.165621
11.263088, 49.165231
11.263096, 49.165189
11.263231, 49.164497
11.26333, 49.164028
11.26335, 49.163936
11.263755, 49.162045
11.264155, 49.16017
11.264524, 49.158434
11.265044, 49.156011
11.265356, 49.154539
11.26648, 49.149794
11.266845, 49.148195
11.267469, 49.145478
11.267562, 49.145078
11.267898, 49.143706
11.268707, 49.140096
11.268932, 49.13914
11.26944, 49.136945
11.270038, 49.13435
11.270223, 49.133574
11.270352, 49.133173
11.270355, 49.133162
11.270508, 49.132767
11.270707, 49.132244
11.270994, 49.131583
11.271449, 49.130657
11.272823, 49.128192
11.272908, 49.128038
11.272927, 49.128004
11.273058, 49.127762
11.273778, 49.126431
11.274861, 49.124493
11.275099, 49.124055
11.275315, 49.123672
11.276013, 49.122384
11.276365, 49.121605
11.276585, 49.121041
11.27676, 49.120515
11.276959, 49.119847
11.277521, 49.117765
11.278604, 49.113785
11.278734, 49.11332
11.278867, 49.11285
11.279057, 49.112227
11.279194, 49.111843
11.279322, 49.11152
11.279583, 49.110942
11.279775, 49.11054
11.280057, 49.110002
11.280459, 49.109319
11.280811, 49.108781
11.281974, 49.107063
11.282635, 49.105928
11.282868, 49.105462
11.283056, 49.105037
11.283222, 49.104643
11.283382, 49.104219
11.283492, 49.1039
11.284155, 49.10135
11.284608, 49.099604
11.285504, 49.096196
11.286056, 49.09397
11.286924, 49.090612
11.286987, 49.090356
11.287074, 49.089999
11.287496, 49.088385
11.288188, 49.085662
11.288311, 49.085182
11.288534, 49.084372
11.288684, 49.083905
11.288813, 49.083532
11.289039, 49.082955
11.289315, 49.08235
11.289573, 49.08183
11.28989, 49.081265
11.290482, 49.080345
11.291501, 49.079038
11.291918, 49.078538
11.292285, 49.078146
11.292844, 49.077582
11.293619, 49.076886
11.294118, 49.076473
11.294982, 49.075773
11.295724, 49.075276
11.296423, 49.074812
11.297155, 49.074366
11.298067, 49.073858
11.299524, 49.073105
11.302638, 49.071563
11.3066, 49.069587
11.309856, 49.067956
11.312514, 49.066633
11.312877, 49.066447
11.316486, 49.064665
11.317105, 49.064358
11.319757, 49.063031
11.320399, 49.062672
11.321067, 49.062278
11.321966, 49.061676
11.322673, 49.061132
11.323242, 49.060652
11.323779, 49.060165
11.324474, 49.059425
11.324743, 49.059146
11.325062, 49.05875
11.32551, 49.05814
11.326175, 49.057185
11.328535, 49.053844
11.329302, 49.052818
11.329953, 49.052104
11.330823, 49.051285
11.331464, 49.050763
11.332479, 49.050007
11.33332, 49.049389
11.333595, 49.049187
11.333844, 49.048999
11.334112, 49.048792
11.337344, 49.046404
