12.492292, 50.784447
11.338523, 49.045534
11.339171, 49.04512
11.339857, 49.04474
11.340385, 49.044474
11.34066, 49.044346
11.340896, 49.044248
11.341385, 49.044045
11.341978, 49.043825
11.342774, 49.043561
11.343312, 49.043408
11.343535, 49.043354
11.344163, 49.043195
11.344229, 49.04318
11.345686, 49.04283
11.345768, 49.04281
11.346374, 49.04267
11.347031, 49.042518
11.348844, 49.042066
11.34913, 49.041999
11.349181, 49.041987
11.351002, 49.041557
11.351448, 49.041444
11.352146, 49.041284
11.352789, 49.041121
11.354018, 49.040708
11.354979, 49.040296
11.355793, 49.039858
11.356238, 49.03957
11.356626, 49.039303
11.356973, 49.039038
11.357281, 49.038769
11.357848, 49.038183
11.3584, 49.03744
11.358782, 49.036773
11.359152, 49.036034
11.359492, 49.035368
11.359721, 49.034913
11.360399, 49.033664
11.360811, 49.032962
11.361085, 49.032533
11.36148, 49.031983
11.361841, 49.03152
11.362482, 49.030772
11.363703, 49.029511
11.36481, 49.028414
11.365268, 49.027948
11.365823, 49.027405
11.366174, 49.027037
11.366338, 49.02681
11.366872, 49.026027
11.367018, 49.025711
11.36719, 49.025362
11.367387, 49.024535
11.367464, 49.023877
11.367355, 49.022972
11.367218, 49.022356
11.367089, 49.021967
11.366787, 49.021416
11.366289, 49.020705
11.365501, 49.019829
11.364728, 49.019232
11.361117, 49.017
11.357763, 49.014958
11.357384, 49.014723
11.356555, 49.014105
11.355879, 49.013433
11.355601, 49.01312
11.355393, 49.012866
11.355105, 49.012443
11.354921, 49.012114
11.354738, 49.011758
11.354578, 49.011381
11.354476, 49.011041
11.354384, 49.010665
11.354301, 49.0103
11.354271, 49.009897
11.354267, 49.009482
11.354306, 49.009139
11.354354, 49.008735
11.354476, 49.008297
11.354649, 49.007788
11.35525, 49.006416
11.355773, 49.005227
11.356026, 49.004717
11.356263, 49.004316
11.356484, 49.004002
11.35671, 49.003712
11.356935, 49.003447
11.357178, 49.003184
11.357453, 49.002927
11.357915, 49.002539
11.358352, 49.002217
11.358736, 49.001964
11.359322, 49.00161
11.35998, 49.001276
11.360667, 49.000968
11.360999, 49.000848
11.36139, 49.000707
11.362302, 49.00044
11.36386, 49.00004
11.364024, 48.999998
11.365867, 48.999526
11.36617, 48.999448
11.366223, 48.999434
11.367336, 48.999148
11.367862, 48.99901
11.369106, 48.99869
11.369462, 48.998601
11.370015, 48.998455
11.37126, 48.998102
11.372417, 48.997744
11.373022, 48.99754
11.373893, 48.997214
11.374779, 48.996865
11.375758, 48.996441
11.376721, 48.995993
11.377755, 48.995466
11.378831, 48.994846
11.37976, 48.994257
11.380468, 48.993761
11.380967, 48.993395
11.381594, 48.992901
11.382153, 48.992417
11.382791, 48.99182
11.383296, 48.991306
11.383767, 48.9908
11.384312, 48.990165
11.384743, 48.989644
11.386596, 48.987347
11.388025, 48.985761
11.389427, 48.984377
11.390973, 48.982965
11.391848, 48.982151
11.392248, 48.981776
11.392803, 48.981244
11.393486, 48.980555
11.393867, 48.980156
11.394173, 48.979822
11.394499, 48.979456
11.394889, 48.97901
11.395182, 48.978655
11.395589, 48.978128
11.395979, 48.977582
11.396272, 48.97715
11.39654, 48.976726
11.39662, 48.97659
11.397072, 48.975773
11.397406, 48.975201
11.397728, 48.974576
11.397998, 48.974037
11.398252, 48.973526
11.39853, 48.973019
11.398756, 48.972634
11.398928, 48.972362
11.399147, 48.97206
11.399375, 48.971752
11.399658, 48.971436
11.400052, 48.971001
11.400388, 48.970667
11.400721, 48.970374
11.401185, 48.969998
11.401538, 48.969748
11.402206, 48.969315
11.402936, 48.968888
11.403533, 48.968581
11.404194, 48.968295
11.405034, 48.967968
11.406028, 48.967658
11.406914, 48.967407
11.408874, 48.966949
11.410994, 48.966495
11.411866, 48.966296
11.412529, 48.966128
11.413154, 48.965956
11.413715, 48.965778
11.414161, 48.965628
11.414765, 48.965409
11.415472, 48.965119
11.415942, 48.964914
11.416473, 48.964655
11.416909, 48.964439
11.417411, 48.964149
11.417916, 48.963848
11.418647, 48.963378
11.419308, 48.962927
11.419932, 48.962481
11.420891, 48.96176
11.422101, 48.960827
11.423341, 48.95987
11.424038, 48.959341
11.424532, 48.958937
11.424683, 48.958788
11.425165, 48.958318
11.425667, 48.957828
11.426122, 48.957305
11.426534, 48.956766
11.426814, 48.956357
11.427408, 48.955431
11.427552, 48.955207
11.42791, 48.954654
11.428622, 48.953735
11.428766, 48.953548
11.429025, 48.953274
11.429263, 48.953027
11.429661, 48.952631
11.430073, 48.952252
11.430406, 48.951981
11.431179, 48.951339
11.432293, 48.950472
11.432527, 48.95029
11.433023, 48.949916
11.433062, 48.949886
11.434315, 48.948943
11.434984, 48.948505
11.435695, 48.948075
11.436323, 48.94774
11.436848, 48.947473
11.437489, 48.947163
11.438406, 48.946761
11.440334, 48.945918
11.441143, 48.94555
11.442079, 48.945088
11.442689, 48.94476
11.444055, 48.943978
11.445282, 48.943201
11.446536, 48.942401
11.448481, 48.941174
11.44908, 48.940789
11.449831, 48.940284
11.450433, 48.939833
11.452422, 48.938271
11.454378, 48.936713
11.457681, 48.934124
11.46022, 48.932101
11.461795, 48.930801
11.462074, 48.930559
11.462124, 48.930515
11.462162, 48.930482
11.462396, 48.930262
11.462681, 48.929993
11.463286, 48.929391
11.463647, 48.929021
11.463743, 48.928909
11.464107, 48.92849
11.464126, 48.928468
11.464442, 48.928101
11.464874, 48.927572
11.465186, 48.927145
11.465333, 48.92694
11.46574, 48.92637
11.465974, 48.92601
11.466364, 48.925369
11.466812, 48.924553
11.467186, 48.923779
11.467466, 48.923132
11.467759, 48.922351
11.468214, 48.920918
11.469184, 48.918052
11.469615, 48.916493
11.469776, 48.9157
11.469949, 48.914616
11.470015, 48.913651
11.470037, 48.912935
11.470068, 48.910138
11.470136, 48.907182
11.470171, 48.905106
11.470168, 48.904521
11.470065, 48.903594
11.469967, 48.902954
11.469742, 48.901981
11.469564, 48.901388
11.469333, 48.900764
11.469071, 48.900113
11.468523, 48.898861
11.467767, 48.897004
11.467511, 48.89622
11.467367, 48.895752
11.467052, 48.894597
11.466986, 48.894316
11.466745, 48.892905
11.466692, 48.892405
11.46655, 48.890445
11.466341, 48.887736
11.46631, 48.887332
11.46616, 48.885298
11.466006, 48.88321
11.465998, 48.88242
11.466088, 48.881458
11.466267, 48.880502
11.466513, 48.879632
11.467509, 48.877168
11.467693, 48.876587
11.46784, 48.875947
11.467927, 48.875483
11.467991, 48.874828
11.468015, 48.874369
11.468016, 48.873849
11.467992, 48.873503
11.467939, 48.873124
11.467781, 48.872101
11.467396, 48.86997
11.467362, 48.869775
11.466628, 48.865574
11.465557, 48.859457
11.465215, 48.857688
11.464829, 48.85546
11.464674, 48.85401
11.464632, 48.853197
11.464636, 48.852239
11.464742, 48.850808
11.464849, 48.850046
11.464882, 48.84982
11.465068, 48.848884
11.465288, 48.847927
11.465539, 48.84713
11.465751, 48.846511
11.466051, 48.845722
11.466978, 48.843568
11.46753, 48.842343
11.468154, 48.840909
11.468175, 48.84086
11.46836, 48.84044
11.468916, 48.839177
11.469591, 48.837625
11.470272, 48.836081
11.470568, 48.835409
11.470703, 48.835102
11.470707, 48.835093
11.471418, 48.833464
11.471614, 48.833024
11.472038, 48.832075
11.47221, 48.831634
11.472377, 48.831147
11.47256, 48.830515
11.472657, 48.830032
11.472806, 48.828836
11.472796, 48.827955
11.472765, 48.827518
11.47272, 48.827165
11.47264, 48.826656
11.472506, 48.826096
11.472345, 48.825566
11.472249, 48.825289
11.472113, 48.824945
11.471648, 48.823909
11.470278, 48.82148
11.468776, 48.81874
11.468268, 48.817822
11.468059, 48.817442
11.467497, 48.816452
11.467237, 48.815934
11.467218, 48.815895
11.467033, 48.815506
11.466826, 48.815009
11.466521, 48.814157
11.466379, 48.81369
11.46627, 48.813315
11.466163, 48.812872
11.46615, 48.812821
11.46609, 48.812573
11.46599, 48.811904
11.465954, 48.811588
11.465931, 48.811162
11.465816, 48.808019
11.465738, 48.806195
11.465712, 48.805579
11.465664, 48.805005
11.465592, 48.804433
11.465481, 48.803796
11.46536, 48.80326
11.4652, 48.802684
11.464509, 48.800602
11.463305, 48.797125
11.462841, 48.795787
11.461035, 48.79051
11.460631, 48.789304
11.460295, 48.788298
11.460036, 48.78727
11.459885, 48.786328
11.459805, 48.785384
11.459804, 48.784393
11.459892, 48.783457
11.460056, 48.782141
11.460465, 48.779233
11.460518, 48.778817
11.460696, 48.777382
11.460792, 48.776383
11.460844, 48.775501
11.460847, 48.775453
11.460867, 48.774993
11.460879, 48.774237
11.460875, 48.773719
11.460867, 48.773371
11.460866, 48.773339
11.460849, 48.772756
11.460809, 48.77212
11.460798, 48.77195
11.460779, 48.771736
11.460704, 48.77092
11.460624, 48.770228
11.460476, 48.7693
11.460423, 48.768992
11.460418, 48.768959
11.46032, 48.768496
11.460083, 48.767299
11.459881, 48.766477
11.459336, 48.764552
11.458496, 48.761154
11.457924, 48.758939
11.457869, 48.758688
11.457544, 48.757388
11.457318, 48.756331
11.457188, 48.755439
11.457169, 48.755113
11.457163, 48.755022
11.457144, 48.754591
11.45713, 48.754195
11.45716, 48.753575
11.45724, 48.752899
11.457322, 48.752429
11.457385, 48.752127
11.457424, 48.751943
11.457451, 48.751844
11.457529, 48.751558
11.457774, 48.750729
11.457938, 48.750345
11.458051, 48.750097
11.458395, 48.749335
11.45866, 48.748817
11.458901, 48.748385
11.459286, 48.747764
11.459621, 48.747258
11.460051, 48.746672
11.460705, 48.745844
11.461316, 48.745037
11.462391, 48.743634
11.472874, 48.729848
11.473813, 48.728591
11.474511, 48.727655
11.47747, 48.723786
11.47814, 48.722859
11.478813, 48.721851
11.479417, 48.720903
11.479769, 48.720318
11.480248, 48.71946
11.481403, 48.717223
11.482197, 48.715604
11.482988, 48.714025
11.483681, 48.71263
11.483712, 48.71257
11.483909, 48.712175
11.484367, 48.711257
11.484572, 48.710842
11.485214, 48.709527
11.485232, 48.70949
11.485423, 48.709095
11.485781, 48.708336
11.486129, 48.707509
11.486267, 48.707182
11.486292, 48.707123
11.486829, 48.70585
11.48692, 48.705629
11.488756, 48.701132
11.49019, 48.697502
11.491117, 48.695467
11.492168, 48.693569
11.492679, 48.692709
11.493229, 48.691891
11.495266, 48.689045
11.497518, 48.685899
11.498276, 48.684829
11.499307, 48.68337
11.499321, 48.68335
11.499533, 48.683039
11.499538, 48.683032
11.501845, 48.67958
11.502057, 48.679262
11.502076, 48.679235
11.502874, 48.678041
11.502998, 48.677868
11.506748, 48.671915
11.507722, 48.670223
11.508383, 48.668941
11.509324, 48.667001
11.509707, 48.666139
11.509987, 48.665485
11.510443, 48.664305
11.510743, 48.663453
11.511067, 48.662427
11.511444, 48.66102
11.51268, 48.656139
11.513551, 48.652854
11.513621, 48.652577
11.51374, 48.65211
11.513885, 48.651536
11.514354, 48.64971
11.514505, 48.649254
11.514592, 48.648992
11.515031, 48.647935
11.51505, 48.647895
11.515179, 48.647646
11.515488, 48.647048
11.516062, 48.646033
11.516146, 48.645884
11.516231, 48.645739
11.516366, 48.645511
11.516624, 48.645067
11.516996, 48.644403
11.517485, 48.643589
11.518004, 48.642668
11.518898, 48.64114
11.518991, 48.640982
11.519833, 48.639544
11.520565, 48.638244
11.521321, 48.636916
11.522977, 48.634052
11.523539, 48.632983
11.523981, 48.631868
11.524408, 48.630356
11.52459, 48.629338
11.524651, 48.628453
11.524702, 48.627591
11.524776, 48.626896
11.524879, 48.626109
11.524964, 48.625752
11.525032, 48.625462
11.525078, 48.625268
11.525269, 48.624595
11.525595, 48.623779
11.525955, 48.623081
11.526367, 48.622406
11.526779, 48.621793
11.527292, 48.621199
11.527879, 48.620551
11.52845, 48.61997
11.528976, 48.619497
11.529553, 48.619028
11.530063, 48.618641
11.530642, 48.618245
11.531253, 48.617851
11.531662, 48.617597
11.532357, 48.617226
11.533166, 48.616806
11.534881, 48.615985
11.535102, 48.615879
11.536283, 48.615287
11.536967, 48.614916
11.537894, 48.614368
11.538391, 48.614061
11.539255, 48.613469
11.539815, 48.613077
11.539962, 48.612959
11.540654, 48.612402
11.541669, 48.611505
11.54351, 48.609832
11.543916, 48.609433
11.544818, 48.608603
11.545444, 48.608037
11.546089, 48.607459
11.546748, 48.606885
11.547365, 48.606371
11.547813, 48.606023
11.548315, 48.605654
11.548935, 48.605219
11.549195, 48.605039
11.550117, 48.604411
11.552505, 48.602781
11.554398, 48.601488
11.555168, 48.600964
11.5564, 48.600124
11.557455, 48.599394
11.558589, 48.598563
11.559494, 48.597815
11.55975, 48.597599
11.562679, 48.59513
11.562974, 48.594876
11.567553, 48.591044
11.568269, 48.590446
11.56971, 48.589218
11.570285, 48.588752
11.571731, 48.587679
11.573415, 48.586643
11.574711, 48.585947
11.576543, 48.585134
11.576927, 48.584972
11.578071, 48.584535
11.578988, 48.584216
11.581156, 48.583558
11.581808, 48.58335
11.582706, 48.583075
11.583683, 48.582778
11.585946, 48.582091
11.586017, 48.58207
11.586389, 48.58195
11.586797, 48.58182
11.58766, 48.581495
11.58808, 48.581308
11.588611, 48.581027
11.589008, 48.580808
11.589328, 48.580612
11.589679, 48.580374
11.590071, 48.580071
11.590383, 48.579829
11.590547, 48.579693
11.590864, 48.579387
11.591466, 48.578689
11.591677, 48.578395
11.59197, 48.577868
11.592153, 48.577482
11.592279, 48.577173
11.59237, 48.57686
11.592459, 48.57653
11.592523, 48.576181
11.592551, 48.575924
11.592569, 48.575627
11.592569, 48.575255
11.592533, 48.57432
11.592522, 48.573606
11.592496, 48.57323
11.592462, 48.572351
11.592457, 48.572109
11.592414, 48.571011
11.592343, 48.569349
11.592249, 48.568542
11.592103, 48.567838
11.59188, 48.567066
11.591708, 48.566576
11.591477, 48.56599
11.58956, 48.562154
11.589156, 48.56133
11.58898, 48.560952
11.588789, 48.560486
11.588633, 48.560061
11.588612, 48.559995
11.58848, 48.559425
11.58843, 48.559129
11.588424, 48.559095
11.588362, 48.558685
11.588346, 48.558454
11.588327, 48.558177
11.588315, 48.557728
11.588336, 48.557244
11.588377, 48.556866
11.588448, 48.556489
11.588545, 48.556075
11.588689, 48.555619
11.58886, 48.555188
11.589186, 48.554527
11.589899, 48.553357
11.590126, 48.552984
11.590964, 48.551729
11.592061, 48.550027
11.592211, 48.549765
11.592838, 48.548789
11.593071, 48.548348
11.593283, 48.547861
11.593514, 48.547239
11.593701, 48.546522
11.594342, 48.542458
11.594652, 48.540366
11.594966, 48.538443
11.595105, 48.537512
11.595149, 48.536986
11.595151, 48.536367
11.595106, 48.535884
11.595039, 48.535485
11.594827, 48.534763
11.594667, 48.534315
11.594525, 48.533992
11.594275, 48.533536
11.594056, 48.533164
11.593812, 48.532808
11.59347, 48.532371
11.593104, 48.531961
11.592625, 48.531477
11.591579, 48.530564
11.591233, 48.530262
11.590539, 48.529651
11.588639, 48.527986
11.586989, 48.526547
11.58625, 48.525883
11.585572, 48.525167
11.585095, 48.524614
11.584555, 48.52389
11.584284, 48.523493
11.58405, 48.523108
11.583852, 48.522752
11.583614, 48.522282
11.583411, 48.521846
11.58333, 48.521636
11.583165, 48.521207
11.583073, 48.520934
11.582911, 48.520356
11.582906, 48.520335
11.582827, 48.51995
11.582763, 48.519595
11.58271, 48.519181
11.582658, 48.518434
11.582658, 48.517936
11.582688, 48.517351
11.58279, 48.51574
11.582811, 48.515388
11.582812, 48.51537
11.582844, 48.514755
11.582889, 48.514393
11.582969, 48.513991
11.583103, 48.513414
11.583217, 48.513015
11.583339, 48.512652
11.58349, 48.512229
11.583651, 48.511856
11.584006, 48.511117
11.584644, 48.51007
11.585093, 48.509459
11.585608, 48.508836
11.586154, 48.508224
11.58734, 48.506927
11.587371, 48.506894
11.587716, 48.506502
11.588511, 48.505617
11.588751, 48.505349
11.588767, 48.505332
11.589262, 48.50477
11.589497, 48.504508
11.589926, 48.504034
11.590986, 48.502871
11.591836, 48.50192
11.592446, 48.501207
11.592851, 48.500652
11.593162, 48.500189
11.593425, 48.499754
11.59366, 48.499309
11.593838, 48.49895
11.594026, 48.498507
11.594204, 48.498052
11.594348, 48.497628
11.594508, 48.49698
11.594574, 48.496672
11.594628, 48.496366
11.594667, 48.496019
11.594699, 48.495658
11.59472, 48.495308
11.594728, 48.494954
11.594725, 48.494669
11.594705, 48.494373
11.594682, 48.494083
11.594648, 48.493801
11.594535, 48.493118
11.594405, 48.492635
11.594291, 48.492223
11.594173, 48.491873
11.594017, 48.491492
11.593772, 48.490894
11.59363, 48.490613
11.593455, 48.490281
11.593282, 48.489994
11.592963, 48.489499
11.592556, 48.488879
11.591309, 48.487038
11.59068, 48.48606
11.589576, 48.484435
11.587026, 48.480611
11.586631, 48.480003
11.586381, 48.479591
11.58614, 48.479154
11.585844, 48.478522
11.585669, 48.478112
11.585526, 48.477697
11.585396, 48.477282
11.585284, 48.476843
11.585144, 48.476054
11.585062, 48.475375
11.585049, 48.474907
11.585045, 48.474527
11.585072, 48.474092
11.585144, 48.473487
11.585226, 48.472998
11.585358, 48.472414
11.585688, 48.471392
11.586008, 48.470583
11.587008, 48.468094
11.587545, 48.466761
11.587654, 48.466465
11.587661, 48.466448
11.58776, 48.466187
11.589024, 48.463032
11.589171, 48.462667
11.589188, 48.462624
11.589239, 48.462498
11.58949, 48.461838
11.590031, 48.460472
11.590338, 48.459561
11.59046, 48.459085
11.590573, 48.458601
11.590684, 48.457935
11.59075, 48.457306
11.590806, 48.456517
11.59081, 48.455896
11.590763, 48.455208
11.590564, 48.453623
11.590314, 48.451827
11.590049, 48.44991
11.589932, 48.449097
11.589376, 48.445089
11.589253, 48.444185
11.589137, 48.442544
11.589114, 48.441799
11.589114, 48.440439
11.589118, 48.438022
11.589224, 48.432557
11.589249, 48.430889
11.589255, 48.430388
11.589258, 48.430032
11.589286, 48.428681
11.589292, 48.427689
11.589302, 48.426859
11.589311, 48.426171
11.589337, 48.424654
11.589343, 48.424212
11.589387, 48.421682
11.589397, 48.419174
11.589412, 48.418191
11.589476, 48.414102
11.589507, 48.412076
11.58959, 48.406058
11.589616, 48.404741
11.589686, 48.403655
11.589863, 48.402558
11.590104, 48.401589
11.590447, 48.400574
11.590635, 48.400065
11.590797, 48.399686
11.591626, 48.398181
11.591818, 48.397882
11.592325, 48.397119
11.593611, 48.395447
11.593936, 48.395032
11.595034, 48.393529
11.595463, 48.392816
11.595924, 48.39199
11.596331, 48.391054
11.596653, 48.390142
11.596885, 48.389386
11.596974, 48.388935
11.597126, 48.388054
11.597207, 48.387209
11.597223, 48.386369
11.597194, 48.385322
11.59704, 48.383901
11.596812, 48.382027
11.596751, 48.381527
11.596391, 48.378299
11.596356, 48.377978
11.596146, 48.37607
11.595353, 48.368854
11.595222, 48.367658
11.595002, 48.365612
11.594949, 48.364958
11.594955, 48.364327
11.594975, 48.363752
11.595097, 48.362635
11.595369, 48.361419
11.595622, 48.360552
11.59603, 48.359509
11.596612, 48.358345
11.600515, 48.35182
11.602833, 48.347971
11.604662, 48.344899
11.605391, 48.343677
11.606786, 48.341268
11.607205, 48.340521
11.607271, 48.340405
11.607926, 48.339268
11.609674, 48.336242
11.611279, 48.333369
11.611649, 48.33275
11.611737, 48.332605
11.611794, 48.332502
11.612838, 48.330778
11.613697, 48.329205
11.614187, 48.32829
11.614605, 48.327475
11.615106, 48.326454
11.615836, 48.325082
11.615913, 48.324936
11.616379, 48.324048
11.617118, 48.322676
11.617374, 48.322207
11.61741, 48.322144
11.618108, 48.320975
11.620543, 48.316726
11.620985, 48.315957
11.621783, 48.31457
11.622106, 48.314048
11.624788, 48.309846
11.6248, 48.309828
11.625536, 48.3087
11.625987, 48.307981
11.626585, 48.306964
11.626751, 48.306672
11.626842, 48.306517
11.627328, 48.305672
11.628062, 48.304398
11.629187, 48.302474
11.629565, 48.301842
11.630838, 48.299717
11.630867, 48.299668
11.631109, 48.299255
11.631815, 48.298049
11.632126, 48.297518
11.632164, 48.297452
11.633019, 48.295945
11.633274, 48.295491
11.634588, 48.293031
11.635212, 48.291844
11.635682, 48.290959
11.636008, 48.290381
11.636384, 48.289634
11.637211, 48.288062
11.638032, 48.286526
11.638757, 48.285136
11.639345, 48.283969
11.639657, 48.283297
11.640126, 48.282206
11.640444, 48.281418
11.640747, 48.280624
11.64101, 48.279871
11.641643, 48.278013
11.642124, 48.276663
11.642435, 48.275752
11.642872, 48.274486
11.643243, 48.27338
11.643431, 48.272801
11.64394, 48.271307
11.644684, 48.26909
11.645384, 48.266971
11.645388, 48.266958
11.645348, 48.266674
11.645386, 48.266433
11.645379, 48.266276
11.645341, 48.266147
11.645271, 48.266033
11.645177, 48.265911
11.644921, 48.265677
11.644709, 48.26548
11.644543, 48.265272
11.644491, 48.265143
11.644464, 48.26499
11.644488, 48.264884
11.64455, 48.264545
11.644569, 48.264486
11.644548, 48.264114
11.644662, 48.264126
11.645193, 48.264169
11.645593, 48.264189
11.645978, 48.264206
11.646968, 48.26422
11.647342, 48.264215
11.647793, 48.264201
11.648538, 48.264168
11.648877, 48.26415
11.649663, 48.264088
11.650083, 48.264051
11.650512, 48.264006
11.651087, 48.263928
11.651843, 48.263804
11.652374, 48.263716
11.65253, 48.263684
11.653099, 48.263569
11.654722, 48.26323
11.655602, 48.263043
11.655866, 48.26299
11.656415, 48.26287
11.657685, 48.262598
11.657907, 48.262552
11.658108, 48.262509
11.658466, 48.262433
11.65917, 48.262279
11.659363, 48.262243
11.659554, 48.262224
11.65985, 48.262217
11.660125, 48.262216
11.661146, 48.262101
11.661957, 48.262002
11.661987, 48.261999
11.663023, 48.261872
11.663285, 48.261841
11.663906, 48.261768
11.665174, 48.261616
11.665878, 48.261528
11.665896, 48.261525
11.66612, 48.2615
11.666965, 48.261398
11.66847, 48.261219
11.668946, 48.261161
11.669091, 48.261141
11.66954, 48.261086
11.669638, 48.261089
11.669725, 48.261113
11.669791, 48.261149
11.669854, 48.261251
11.669972, 48.261537
11.670215, 48.262182
11.670352, 48.262541
11.67074, 48.26349
11.670811, 48.263678
11.670823, 48.263711
11.670846, 48.263774
11.670894, 48.2639
11.67097, 48.264108
11.670979, 48.264139
11.671165, 48.264805
11.671174, 48.26484
11.671195, 48.264912
11.671215, 48.264986
11.671225, 48.26502
11.671382, 48.265566
11.671388, 48.265588
