10.515355, 52.306776
10.515358, 52.306703
10.515392, 52.306494
10.515454, 52.306294
10.515666, 52.305731
10.515843, 52.304886
10.515876, 52.304587
10.515894, 52.304422
10.516055, 52.30446
10.516023, 52.304597
10.515765, 52.305735
10.515718, 52.305928
10.515675, 52.306119
10.515572, 52.306583
10.515529, 52.306787
10.515521, 52.306825
10.515412, 52.30704
10.515085, 52.307077
10.515012, 52.307086
10.514624, 52.307123
10.514303, 52.30718
10.513846, 52.307283
10.513631, 52.307344
10.513585, 52.307356
10.513436, 52.307406
10.51338, 52.307424
10.513267, 52.307335
10.513114, 52.307186
10.513075, 52.307149
10.512974, 52.306953
10.512615, 52.306631
10.512379, 52.306454
10.512276, 52.306383
10.512133, 52.306295
10.511882, 52.306182
10.51154, 52.306131
10.511345, 52.306127
10.511159, 52.306146
10.511035, 52.306185
10.510938, 52.30623
10.51085, 52.306282
10.510785, 52.306348
10.51074, 52.306436
10.510725, 52.306521
10.510722, 52.306585
10.510768, 52.306779
10.510846, 52.307009
10.511282, 52.307735
10.511552, 52.308186
10.512407, 52.309457
10.512889, 52.310083
10.513444, 52.310713
10.513899, 52.311224
10.514168, 52.311409
10.514717, 52.311907
10.515124, 52.312274
10.515718, 52.312797
10.51604, 52.312984
10.516219, 52.313069
10.516421, 52.313139
10.516619, 52.313181
10.516796, 52.313194
10.517025, 52.313192
10.517314, 52.313161
10.517638, 52.313121
10.517921, 52.313117
10.518112, 52.313136
10.518299, 52.313175
10.518552, 52.313273
10.518758, 52.313393
10.519006, 52.313578
10.519152, 52.313683
10.519285, 52.313744
10.519504, 52.313822
10.519807, 52.313868
10.520161, 52.313874
10.520524, 52.313856
10.523511, 52.313452
10.52477, 52.313374
10.525816, 52.313319
10.527214, 52.313224
10.527867, 52.313196
10.529088, 52.313154
10.529558, 52.313155
10.531159, 52.313147
10.532179, 52.31316
10.534956, 52.313221
10.535524, 52.313229
10.545325, 52.313154
10.5532, 52.313073
10.556004, 52.313044
10.559304, 52.313022
10.559906, 52.313022
10.56156, 52.312996
10.563207, 52.312977
10.566361, 52.31291
10.570076, 52.3128
10.57225, 52.312693
10.577237, 52.312348
10.581525, 52.312016
10.592156, 52.311134
10.597479, 52.310701
10.602786, 52.310215
10.605043, 52.31003
10.605684, 52.309985
10.60751, 52.309869
10.609844, 52.309776
10.612816, 52.309701
10.614091, 52.309691
10.614885, 52.309694
10.619234, 52.309756
10.621787, 52.309766
10.624284, 52.309781
10.626744, 52.309748
10.6281, 52.309735
10.62912, 52.309723
10.629373, 52.309721
10.632369, 52.309697
10.633157, 52.309696
10.633651, 52.309688
10.634794, 52.309679
10.656518, 52.309493
10.660945, 52.309383
10.670181, 52.309077
10.674847, 52.308942
10.683198, 52.308657
10.684817, 52.308599
10.686084, 52.308551
10.687387, 52.308525
10.694793, 52.308284
10.696023, 52.308244
10.69698, 52.308217
10.697195, 52.308211
10.697422, 52.308204
10.697665, 52.308194
10.702717, 52.308015
10.704105, 52.307968
10.704517, 52.307954
10.706029, 52.307925
10.706988, 52.30791
10.708417, 52.307902
10.711, 52.307911
10.714151, 52.307977
10.714847, 52.307988
10.719589, 52.308095
10.723376, 52.308186
10.724801, 52.308236
10.725908, 52.308289
10.727747, 52.308409
10.72893, 52.308493
10.730678, 52.308662
10.731063, 52.308703
10.733442, 52.30896
10.735398, 52.309173
10.738031, 52.309455
10.741592, 52.309838
10.748924, 52.310627
10.750811, 52.310833
10.753811, 52.311161
10.755254, 52.311317
10.756672, 52.311458
10.761853, 52.312036
10.764767, 52.312381
10.768397, 52.312782
10.771036, 52.313075
10.772939, 52.313282
10.774004, 52.313391
10.774871, 52.313462
10.775562, 52.313515
10.77604, 52.313546
10.776596, 52.313581
10.777185, 52.313614
10.778128, 52.313649
10.778959, 52.313668
10.779916, 52.313684
10.78069, 52.313685
10.781396, 52.313684
10.782096, 52.313669
10.782914, 52.313649
10.783949, 52.313609
10.784988, 52.313554
10.785806, 52.313498
10.786652, 52.313437
10.787649, 52.313359
10.789241, 52.313228
10.797304, 52.312559
10.79812, 52.312495
10.799722, 52.31236
10.807572, 52.311712
10.808733, 52.311651
10.809567, 52.311588
10.81007, 52.311544
10.812389, 52.31135
10.815723, 52.31104
10.816413, 52.310981
10.820127, 52.310702
10.822044, 52.310494
10.822731, 52.310436
10.824094, 52.310284
10.825272, 52.310139
10.826182, 52.310007
10.82708, 52.309869
10.827854, 52.309737
10.828745, 52.309574
10.829586, 52.309416
10.83037, 52.309252
10.831003, 52.309115
10.831754, 52.308938
10.832197, 52.30883
10.833217, 52.30857
10.834541, 52.308206
10.83573, 52.307851
10.83836, 52.307022
10.838888, 52.306858
10.840825, 52.306259
10.844064, 52.305246
10.846253, 52.304551
10.848174, 52.303952
10.857111, 52.301162
10.859764, 52.300336
10.861522, 52.299774
10.862396, 52.29947
10.863034, 52.299244
10.863746, 52.298974
10.864565, 52.298644
10.866115, 52.298007
10.870376, 52.296216
10.8707, 52.296077
10.874426, 52.294526
10.878344, 52.292887
10.882269, 52.29124
10.884184, 52.290429
10.885519, 52.289869
10.888792, 52.288498
10.891177, 52.287496
10.892737, 52.28685
10.893467, 52.286558
10.894401, 52.286201
10.895056, 52.285961
10.895955, 52.285651
10.896683, 52.285409
10.897375, 52.285194
10.89808, 52.284981
10.898821, 52.284768
10.899602, 52.284553
10.900409, 52.28434
10.901287, 52.284121
10.901946, 52.28397
10.903174, 52.283715
10.903917, 52.28356
10.905104, 52.283339
10.906026, 52.283184
10.90689, 52.283055
10.908008, 52.282899
10.908869, 52.282795
10.909795, 52.282688
10.911812, 52.282477
10.914467, 52.282209
10.91585, 52.282064
10.918095, 52.281831
10.920621, 52.281567
10.922862, 52.281314
10.923468, 52.281244
10.924505, 52.281095
10.925433, 52.280944
10.926274, 52.280793
10.927018, 52.280647
10.928252, 52.280385
10.92863, 52.280297
10.929272, 52.280142
10.92994, 52.27997
10.930882, 52.279714
10.93136, 52.279578
10.931893, 52.279418
10.932773, 52.279141
10.933623, 52.278855
10.934388, 52.278582
10.935054, 52.278333
10.935608, 52.278112
10.936398, 52.27779
10.937451, 52.277338
10.940214, 52.276119
10.944912, 52.274019
10.947513, 52.272898
10.948185, 52.272598
10.948662, 52.272394
10.949494, 52.272037
10.95055, 52.271627
10.951838, 52.271154
10.953225, 52.270706
10.954169, 52.270427
10.955043, 52.270196
10.955885, 52.269981
10.957124, 52.269711
10.958112, 52.269522
10.959399, 52.269294
10.960413, 52.269135
10.961347, 52.269009
10.962535, 52.268862
10.963567, 52.268755
10.96553, 52.268547
10.966168, 52.268477
10.967809, 52.268251
10.96897, 52.268055
10.970283, 52.267793
10.971734, 52.267456
10.973107, 52.26711
10.974952, 52.266537
10.976858, 52.265902
10.978566, 52.265345
10.98049, 52.264696
10.981304, 52.264423
10.982471, 52.263991
10.983554, 52.263552
10.984059, 52.263343
10.984797, 52.263023
10.985821, 52.262504
10.986203, 52.262294
10.986878, 52.261916
10.987029, 52.261832
10.987507, 52.261558
10.988198, 52.261121
10.988822, 52.260738
10.989741, 52.260086
10.990676, 52.259351
10.991938, 52.258263
10.992144, 52.258088
10.992558, 52.257735
10.992985, 52.25737
10.993972, 52.256524
10.994968, 52.255631
10.996358, 52.25426
10.997923, 52.252632
10.998188, 52.252359
10.999136, 52.251367
11.000343, 52.250113
11.000412, 52.250037
11.0032, 52.247184
11.003821, 52.246608
11.004336, 52.246156
11.004979, 52.245625
11.005597, 52.245141
11.00613, 52.244747
11.006627, 52.244385
11.006898, 52.244196
11.007207, 52.243996
11.008065, 52.243491
11.00858, 52.243208
11.009647, 52.242661
11.010678, 52.242161
11.011112, 52.241946
11.011738, 52.241652
11.012733, 52.241195
11.013754, 52.240704
11.01417, 52.240509
11.014856, 52.240131
11.015371, 52.239848
11.01581, 52.239593
11.016327, 52.239282
11.01688, 52.238924
11.017593, 52.238428
11.018151, 52.238023
11.018753, 52.237547
11.019293, 52.237085
11.020445, 52.236082
11.020653, 52.235885
11.020738, 52.235798
11.021591, 52.235136
11.022142, 52.234701
11.022621, 52.234344
11.023073, 52.234038
11.02366, 52.23365
11.024524, 52.233111
11.025015, 52.232831
11.025827, 52.232379
11.026258, 52.232163
11.026918, 52.231804
11.027965, 52.231316
11.029484, 52.230637
11.031484, 52.229744
11.03326, 52.228972
11.034475, 52.228421
11.036567, 52.227491
11.036897, 52.227346
11.038103, 52.226822
11.041405, 52.225466
11.04286, 52.224894
11.044909, 52.224088
11.048321, 52.22278
11.05021, 52.222058
11.050541, 52.22193
11.050767, 52.22184
11.052704, 52.221111
11.054283, 52.220491
11.055211, 52.220132
11.056526, 52.219644
11.056981, 52.219486
11.057662, 52.219242
11.058343, 52.219011
11.05909, 52.218776
11.059778, 52.218583
11.060493, 52.218389
11.061189, 52.218215
11.061974, 52.218038
11.062565, 52.217909
11.06325, 52.217773
11.064239, 52.217602
11.065289, 52.21744
11.06588, 52.217359
11.066564, 52.217273
11.067399, 52.217187
11.06813, 52.217129
11.069112, 52.217058
11.07166, 52.21692
11.074342, 52.216759
11.080488, 52.216409
11.083948, 52.216144
11.084667, 52.216065
11.08566, 52.215952
11.086195, 52.215883
11.086726, 52.215805
11.087739, 52.215651
11.088482, 52.215517
11.088943, 52.215419
11.089886, 52.215222
11.090483, 52.215082
11.091265, 52.214897
11.091672, 52.214791
11.092069, 52.214679
11.092595, 52.21453
11.093136, 52.214363
11.094196, 52.214018
11.095412, 52.213585
11.096972, 52.213017
11.098026, 52.212661
11.098939, 52.212362
11.099678, 52.21214
11.10033, 52.211956
11.101483, 52.211642
11.105065, 52.210675
11.107012, 52.210164
11.108084, 52.209897
11.109576, 52.209528
11.110483, 52.209319
11.111542, 52.20909
11.112208, 52.208954
11.112795, 52.208846
11.11368, 52.208696
11.114554, 52.208558
11.115545, 52.208427
11.116618, 52.208303
11.117652, 52.208204
11.119423, 52.208072
11.120013, 52.20803
11.122388, 52.207873
11.126276, 52.207608
11.126949, 52.207563
11.131628, 52.207248
11.132483, 52.207202
11.132683, 52.207192
11.133363, 52.207164
11.134168, 52.207137
11.134935, 52.207127
11.135662, 52.20714
11.136418, 52.207166
11.137232, 52.207198
11.138467, 52.20728
11.138572, 52.207288
11.138991, 52.20732
11.139493, 52.207367
11.140566, 52.207456
11.141461, 52.207537
11.141981, 52.207582
11.146027, 52.207955
11.146575, 52.208008
11.147437, 52.208078
11.148978, 52.208211
11.149858, 52.208281
11.150646, 52.208333
11.151456, 52.208376
11.152234, 52.208405
11.153048, 52.208437
11.153832, 52.208448
11.154378, 52.208456
11.155174, 52.208453
11.155957, 52.208446
11.157138, 52.208416
11.15783, 52.208392
11.158901, 52.208338
11.159684, 52.208292
11.160749, 52.208208
11.161519, 52.208142
11.162318, 52.208058
11.163091, 52.207971
11.163773, 52.207882
11.164238, 52.207823
11.164876, 52.207731
11.165856, 52.207582
11.166844, 52.207414
11.1675, 52.207297
11.168492, 52.207099
11.16949, 52.20689
11.170496, 52.206666
11.171739, 52.20638
11.173716, 52.205911
11.17621, 52.205328
11.178191, 52.204858
11.180415, 52.204338
11.182411, 52.203879
11.183651, 52.20361
11.184903, 52.203361
11.185748, 52.203211
11.186969, 52.203015
11.18802, 52.202864
11.1893, 52.202708
11.190408, 52.202588
11.191666, 52.202476
11.192993, 52.202376
11.194667, 52.202266
11.196495, 52.202168
11.199612, 52.202022
11.201231, 52.20194
11.202021, 52.201902
11.217188, 52.201175
11.220326, 52.201021
11.220847, 52.200995
11.222592, 52.200914
11.225962, 52.200751
11.227682, 52.20067
11.229417, 52.200579
11.229917, 52.200554
11.231624, 52.200478
11.233046, 52.2004
11.234447, 52.200314
11.235998, 52.20021
11.237052, 52.20012
11.238361, 52.199995
11.238584, 52.199974
11.23882, 52.199951
11.23901, 52.199933
11.239545, 52.199873
11.242612, 52.199501
11.243587, 52.199376
11.249153, 52.198642
11.250824, 52.198423
11.252809, 52.198154
11.253737, 52.19803
11.254022, 52.197993
11.257056, 52.197593
11.26085, 52.197082
11.261341, 52.197019
11.263114, 52.196776
11.263379, 52.19674
11.264217, 52.196626
11.266408, 52.196345
11.268114, 52.196112
11.269704, 52.195899
11.269992, 52.195859
11.270697, 52.195767
11.295381, 52.192473
11.29592, 52.192399
11.297791, 52.192157
11.299798, 52.191904
11.30191, 52.191661
11.302286, 52.191619
11.309412, 52.190978
11.316431, 52.190364
11.342725, 52.187999
11.35011, 52.187359
11.351826, 52.187224
11.353855, 52.1871
11.35553, 52.18703
11.357379, 52.186992
11.359213, 52.186982
11.36132, 52.18699
11.364281, 52.187009
11.368821, 52.187033
11.371339, 52.18704
11.378701, 52.187078
11.385549, 52.187125
11.38967, 52.187145
11.390248, 52.187153
11.390478, 52.187157
11.390904, 52.187163
11.39275, 52.187202
11.411466, 52.187796
11.411727, 52.187804
11.417387, 52.187961
11.421116, 52.188083
11.421316, 52.188089
11.425004, 52.188189
11.427194, 52.188275
11.427721, 52.188286
11.428117, 52.188299
11.431281, 52.188374
11.43304, 52.18834
11.434947, 52.188213
11.436681, 52.188055
11.438976, 52.187713
11.440871, 52.187331
11.442422, 52.18697
11.445098, 52.186229
11.445931, 52.185996
11.446131, 52.18594
11.447787, 52.185467
11.456841, 52.182882
11.459147, 52.182237
11.461973, 52.181406
11.477811, 52.176905
11.48023, 52.176207
11.481398, 52.175809
11.482756, 52.175288
11.483737, 52.174886
11.484912, 52.174398
11.488345, 52.172961
11.490941, 52.171898
11.495753, 52.16991
11.496889, 52.169441
11.498035, 52.168978
11.500317, 52.168032
11.501726, 52.167503
11.502298, 52.167286
11.503331, 52.16693
11.504513, 52.166542
11.505427, 52.166275
11.506084, 52.166094
11.506748, 52.165923
11.507377, 52.165776
11.508014, 52.165633
11.50863, 52.165512
11.509261, 52.165391
11.509746, 52.165306
11.510249, 52.165222
11.510792, 52.165139
11.511342, 52.16506
11.512022, 52.16498
11.512709, 52.164904
11.513447, 52.164838
11.514185, 52.164782
11.514783, 52.164743
11.515362, 52.164717
11.515852, 52.164702
11.516218, 52.164695
11.517429, 52.164676
11.518239, 52.164688
11.519016, 52.164707
11.519792, 52.16474
11.520714, 52.164806
11.521635, 52.164881
11.522505, 52.164969
11.523273, 52.16506
11.523655, 52.165112
11.525484, 52.165383
11.527019, 52.165604
11.528547, 52.165833
11.53215, 52.166363
11.532532, 52.166337
11.53321, 52.166415
11.534398, 52.166568
11.536571, 52.1669
11.536767, 52.166882
11.537488, 52.166966
11.538402, 52.166988
11.538799, 52.16697
11.539265, 52.166909
11.539737, 52.166833
11.540188, 52.166734
11.540653, 52.166604
11.541283, 52.166418
11.54216, 52.166158
11.542611, 52.166003
11.542874, 52.16589
11.54316, 52.165751
11.543541, 52.165504
11.543814, 52.16529
11.543997, 52.165112
11.5442, 52.164856
11.544351, 52.164615
11.544495, 52.164323
11.544552, 52.164124
11.544584, 52.16392
11.544603, 52.16368
11.544574, 52.163334
11.54453, 52.16291
11.544506, 52.162579
11.544503, 52.162321
11.544502, 52.162112
11.544489, 52.161447
11.544527, 52.161289
11.544314, 52.159358
11.544166, 52.157475
11.544044, 52.156343
11.543936, 52.155392
11.54384, 52.154439
11.543731, 52.153471
11.543598, 52.152439
11.543514, 52.151795
11.543438, 52.151326
11.543332, 52.150676
11.54322, 52.150042
11.543103, 52.149407
11.543018, 52.149023
11.542932, 52.148639
11.542808, 52.148116
11.542689, 52.147642
11.542608, 52.147332
11.542521, 52.147014
11.542351, 52.146431
11.542228, 52.146023
11.542041, 52.145433
11.541629, 52.144248
11.541488, 52.143869
11.541299, 52.143375
11.541106, 52.142902
11.540916, 52.142442
11.540692, 52.141929
11.540578, 52.141679
11.540141, 52.140754
11.539742, 52.139945
11.539283, 52.139062
11.538226, 52.13723
11.537499, 52.136046
11.536535, 52.134538
11.535205, 52.132502
11.534138, 52.130827
11.533155, 52.129241
11.532404, 52.127945
11.5318, 52.12683
11.531362, 52.125961
11.530406, 52.123863
11.529815, 52.122367
11.529362, 52.121052
11.52889, 52.119488
11.528431, 52.117713
11.528108, 52.115921
11.527865, 52.114074
11.527726, 52.112253
11.527688, 52.110415
11.527745, 52.108605
11.527769, 52.108174
11.527856, 52.107227
11.528089, 52.105536
11.528414, 52.10375
11.528837, 52.101953
11.52937, 52.100183
11.529997, 52.098427
11.530696, 52.096722
11.531387, 52.095213
11.532378, 52.093334
11.533817, 52.090958
11.534964, 52.089283
11.535702, 52.088275
11.536602, 52.087123
11.537802, 52.085696
11.538422, 52.08498
11.539065, 52.084274
11.539552, 52.083767
11.539818, 52.083489
11.540074, 52.083226
11.540681, 52.082611
11.540993, 52.082305
11.541739, 52.08155
11.542339, 52.080986
11.542967, 52.080431
11.54356, 52.07991
11.544166, 52.079384
11.544799, 52.07886
11.545416, 52.078351
11.545917, 52.077954
11.546695, 52.077344
11.547347, 52.076853
11.548173, 52.076243
11.548903, 52.075722
11.549457, 52.075375
11.551448, 52.074008
11.552408, 52.073415
11.554275, 52.072258
11.555824, 52.071388
11.556391, 52.071071
11.558837, 52.069782
11.561367, 52.068533
11.563613, 52.067498
11.565086, 52.066875
11.566168, 52.066411
11.567318, 52.065942
11.569287, 52.065193
11.571991, 52.064222
11.57372, 52.063644
11.57595, 52.062942
11.577854, 52.062385
11.581463, 52.061386
11.582809, 52.061034
11.584218, 52.060673
11.58577, 52.060281
11.58963, 52.059314
11.589885, 52.05925
11.592557, 52.058591
11.595367, 52.057893
11.598198, 52.057193
11.602442, 52.056138
11.606764, 52.055059
11.609462, 52.054392
11.610346, 52.054165
11.612322, 52.053669
11.613829, 52.053299
11.615322, 52.0529
11.615921, 52.052731
11.616654, 52.052515
11.617963, 52.052101
11.61862, 52.051867
11.618944, 52.051748
11.619266, 52.051625
11.620128, 52.051281
11.620413, 52.05116
11.620697, 52.051037
11.621358, 52.050743
11.621993, 52.050437
11.622634, 52.050115
11.623258, 52.04978
11.62378, 52.04949
11.624283, 52.049182
11.624814, 52.048861
11.625319, 52.048529
11.626298, 52.047833
11.627306, 52.047032
11.628265, 52.046195
11.629085, 52.04536
11.629751, 52.044611
11.630225, 52.044052
11.630897, 52.043163
11.631602, 52.04223
