10.515355, 52.306776
11.63249, 52.041051
11.634642, 52.038144
11.639543, 52.031612
11.643158, 52.026765
11.645794, 52.023217
11.646427, 52.022386
11.649706, 52.017965
11.650207, 52.01732
11.652116, 52.014743
11.65241, 52.014358
11.65331, 52.013148
11.654447, 52.011569
11.655451, 52.01013
11.65589, 52.009464
11.656969, 52.007822
11.658022, 52.006165
11.659172, 52.004222
11.66018, 52.002439
11.661551, 51.999818
11.662219, 51.998467
11.662856, 51.997105
11.663405, 51.995842
11.663605, 51.995363
11.66494, 51.992041
11.665557, 51.990381
11.666204, 51.988544
11.666841, 51.986692
11.66837, 51.982054
11.669093, 51.979696
11.669429, 51.978738
11.67089, 51.974387
11.672896, 51.969134
11.672992, 51.968926
11.673102, 51.968676
11.673931, 51.966922
11.674051, 51.9667
11.674168, 51.966467
11.674254, 51.966306
11.67474, 51.965437
11.675426, 51.964267
11.67574, 51.96376
11.676341, 51.96283
11.679482, 51.958661
11.679957, 51.958062
11.683307, 51.953955
11.686538, 51.949969
11.68871, 51.947298
11.690122, 51.945512
11.691292, 51.943963
11.692644, 51.942059
11.693738, 51.94038
11.694054, 51.939821
11.694871, 51.93842
11.695674, 51.936859
11.696644, 51.934723
11.697171, 51.933439
11.697635, 51.932078
11.698311, 51.929804
11.698681, 51.928255
11.698971, 51.92669
11.699205, 51.925058
11.699357, 51.923379
11.699442, 51.92139
11.69934, 51.918676
11.699163, 51.917009
11.698634, 51.913908
11.697995, 51.911405
11.697072, 51.908779
11.696193, 51.906658
11.695173, 51.904551
11.693944, 51.902376
11.693031, 51.900922
11.692426, 51.899989
11.691324, 51.898333
11.690255, 51.896722
11.690068, 51.896467
11.68986, 51.896169
11.689036, 51.894816
11.688329, 51.893648
11.687438, 51.891749
11.686996, 51.890625
11.686621, 51.889369
11.686189, 51.887297
11.686021, 51.885367
11.686033, 51.884077
11.686106, 51.883112
11.686295, 51.881837
11.686578, 51.880556
11.687253, 51.878518
11.687791, 51.877276
11.688388, 51.876096
11.689094, 51.874847
11.689917, 51.873486
11.691501, 51.870947
11.692118, 51.86982
11.692272, 51.869542
11.692827, 51.868404
11.693094, 51.867735
11.693365, 51.866915
11.693558, 51.866052
11.693592, 51.865903
11.693705, 51.865206
11.693783, 51.864062
11.693747, 51.862833
11.693685, 51.86231
11.693575, 51.861648
11.693386, 51.86086
11.693141, 51.860094
11.69286, 51.859347
11.692724, 51.859037
11.692555, 51.858712
11.692095, 51.857819
11.691814, 51.857364
11.691517, 51.856924
11.690953, 51.856178
11.690337, 51.855419
11.689458, 51.854445
11.688628, 51.853617
11.686216, 51.851412
11.684765, 51.850122
11.682529, 51.848115
11.681437, 51.847143
11.680319, 51.846142
11.678399, 51.844345
11.677538, 51.843429
11.676762, 51.842526
11.676026, 51.841499
11.67532, 51.840343
11.674679, 51.838959
11.674198, 51.837566
11.673847, 51.835556
11.673819, 51.834445
11.673904, 51.833154
11.674329, 51.831227
11.674574, 51.830517
11.674888, 51.829748
11.675496, 51.828515
11.676008, 51.827601
11.676458, 51.826851
11.676959, 51.826045
11.677686, 51.824856
11.677988, 51.824338
11.680087, 51.820918
11.681799, 51.818067
11.682768, 51.81626
11.683226, 51.815315
11.683608, 51.814353
11.683993, 51.81315
11.684273, 51.811947
11.684402, 51.811318
11.684446, 51.811039
11.684511, 51.810608
11.684542, 51.810177
11.684578, 51.80984
11.684624, 51.809489
11.684653, 51.809163
11.684667, 51.808834
11.684682, 51.80815
11.684665, 51.807431
11.68459, 51.806602
11.684535, 51.806103
11.68446, 51.805602
11.684355, 51.805016
11.684244, 51.804524
11.684205, 51.804273
11.684116, 51.803936
11.683896, 51.803189
11.683564, 51.802221
11.683314, 51.801572
11.682874, 51.800555
11.682353, 51.799464
11.68203, 51.798789
11.681656, 51.798066
11.681189, 51.797192
11.680644, 51.796171
11.680472, 51.795823
11.679943, 51.794839
11.67973, 51.794414
11.679315, 51.793616
11.678941, 51.793002
11.678203, 51.791732
11.677188, 51.789909
11.6771, 51.789746
11.676953, 51.789482
11.676856, 51.789308
11.676557, 51.788749
11.676161, 51.788041
11.675314, 51.786508
11.674974, 51.785893
11.674037, 51.784156
11.673663, 51.783437
11.673326, 51.78277
11.672912, 51.781883
11.672363, 51.780587
11.671828, 51.779057
11.671482, 51.77771
11.67136, 51.777071
11.671237, 51.776268
11.67116, 51.775618
11.671105, 51.77448
11.671132, 51.773208
11.671239, 51.771572
11.671399, 51.7702
11.671712, 51.767894
11.671894, 51.766499
11.671992, 51.765636
11.672053, 51.764993
11.672098, 51.764346
11.672131, 51.763535
11.67211, 51.761807
11.671938, 51.760353
11.671755, 51.759382
11.671531, 51.758412
11.671378, 51.757886
11.671131, 51.757129
11.671046, 51.756851
11.670952, 51.756571
11.670809, 51.756196
11.670308, 51.75491
11.666756, 51.746604
11.666696, 51.746426
11.666299, 51.745363
11.665972, 51.744232
11.6658, 51.74343
11.665691, 51.742618
11.665638, 51.741798
11.66565, 51.740927
11.665761, 51.739794
11.665957, 51.73883
11.666322, 51.737637
11.666595, 51.73691
11.666908, 51.736245
11.667552, 51.735077
11.668379, 51.733871
11.669158, 51.732909
11.669922, 51.732081
11.670835, 51.731211
11.671525, 51.730614
11.672957, 51.729561
11.673492, 51.729205
11.673786, 51.729004
11.674247, 51.728696
11.674853, 51.728327
11.675827, 51.727785
11.677548, 51.726939
11.6777, 51.726864
11.67865, 51.726432
11.679494, 51.726096
11.68059, 51.725705
11.682061, 51.725215
11.683002, 51.72493
11.683951, 51.724645
11.687461, 51.723582
11.688047, 51.723407
11.690127, 51.722783
11.693514, 51.721767
11.697476, 51.720554
11.697864, 51.720437
11.698013, 51.720392
11.699351, 51.719986
11.701782, 51.71924
11.704054, 51.718546
11.705767, 51.718013
11.706912, 51.717634
11.707831, 51.717309
11.708875, 51.716916
11.709585, 51.716628
11.71093, 51.716016
11.711755, 51.715608
11.712416, 51.715255
11.713303, 51.714751
11.714217, 51.714179
11.714638, 51.713901
11.715661, 51.713166
11.716235, 51.712699
11.716756, 51.712262
11.71769, 51.711408
11.719232, 51.709781
11.720566, 51.708273
11.721749, 51.706932
11.722691, 51.705873
11.725124, 51.703119
11.726347, 51.70174
11.727825, 51.700145
11.729208, 51.698762
11.731274, 51.696958
11.732322, 51.696136
11.733523, 51.695275
11.734788, 51.694445
11.735659, 51.693907
11.73727, 51.692996
11.738889, 51.692173
11.741175, 51.691124
11.743138, 51.690338
11.745177, 51.689612
11.74689, 51.689068
11.748771, 51.688532
11.751183, 51.687915
11.753396, 51.687387
11.756098, 51.686777
11.758958, 51.68613
11.760918, 51.685688
11.763373, 51.685128
11.765328, 51.684666
11.767115, 51.684223
11.767861, 51.684026
11.768408, 51.683883
11.769742, 51.683518
11.770542, 51.683308
11.772316, 51.682791
11.774646, 51.682051
11.775157, 51.681881
11.776502, 51.681426
11.776834, 51.681308
11.778975, 51.680522
11.780006, 51.680116
11.782458, 51.679099
11.784511, 51.678186
11.785969, 51.677509
11.787876, 51.676581
11.789023, 51.676006
11.791671, 51.674621
11.792584, 51.674116
11.794381, 51.673109
11.795826, 51.672262
11.797748, 51.671094
11.799404, 51.670047
11.800922, 51.66906
11.802727, 51.667862
11.805519, 51.665959
11.807088, 51.664876
11.807588, 51.66453
11.807852, 51.664347
11.808887, 51.663633
11.813665, 51.660303
11.816184, 51.658531
11.817806, 51.65743
11.819731, 51.656096
11.823501, 51.653468
11.825725, 51.651929
11.826003, 51.651751
11.828027, 51.650358
11.830001, 51.648973
11.831919, 51.647645
11.833672, 51.646445
11.835451, 51.645285
11.837107, 51.644263
11.838067, 51.643709
11.840002, 51.642637
11.841065, 51.642079
11.842415, 51.641392
11.843755, 51.640732
11.845659, 51.639803
11.847583, 51.638855
11.849435, 51.637917
11.850614, 51.637283
11.85203, 51.636493
11.852902, 51.635972
11.854006, 51.635286
11.854785, 51.634781
11.855555, 51.634251
11.85614, 51.633848
11.856338, 51.633697
11.857297, 51.632987
11.858259, 51.632221
11.859352, 51.631321
11.859817, 51.630886
11.860494, 51.63028
11.861257, 51.629532
11.862028, 51.628753
11.862261, 51.628522
11.862301, 51.628478
11.863024, 51.627718
11.86371, 51.626938
11.86444, 51.626028
11.865175, 51.62507
11.865887, 51.624041
11.866537, 51.62301
11.866911, 51.622386
11.867283, 51.621705
11.868073, 51.620161
11.8686, 51.618961
11.868994, 51.617912
11.869345, 51.616784
11.869549, 51.616053
11.869746, 51.615258
11.870001, 51.61393
11.870184, 51.612609
11.870288, 51.610666
11.870309, 51.608869
11.870274, 51.607351
11.870239, 51.60578
11.870252, 51.604709
11.870297, 51.603588
11.870309, 51.603165
11.870318, 51.603011
11.870325, 51.60293
11.870418, 51.602012
11.870545, 51.601126
11.870622, 51.60063
11.870726, 51.600086
11.870838, 51.599576
11.870986, 51.599055
11.871148, 51.598564
11.871459, 51.597616
11.871785, 51.596758
11.872106, 51.596023
11.872626, 51.594931
11.87318, 51.593859
11.874007, 51.592508
11.87486, 51.591225
11.875747, 51.590026
11.876444, 51.589179
11.877223, 51.588251
11.878325, 51.587065
11.879813, 51.585634
11.880714, 51.584807
11.881605, 51.584066
11.882487, 51.583352
11.883174, 51.582812
11.883875, 51.582287
11.885429, 51.581224
11.886455, 51.580561
11.887618, 51.579836
11.88922, 51.578886
11.890473, 51.578226
11.891719, 51.577561
11.892208, 51.577343
11.893496, 51.576729
11.895035, 51.576049
11.896662, 51.575385
11.89763, 51.57501
11.898297, 51.574762
11.899439, 51.574342
11.900469, 51.573998
11.902046, 51.573482
11.904014, 51.572909
11.906589, 51.572226
11.90697, 51.572135
11.908134, 51.571865
11.910465, 51.571373
11.911413, 51.571192
11.912675, 51.570959
11.913623, 51.570798
11.915307, 51.570521
11.916565, 51.570347
11.91761, 51.570207
11.91912, 51.570016
11.921744, 51.569737
11.924308, 51.569508
11.925852, 51.569397
11.92705, 51.569323
11.928857, 51.569224
11.930479, 51.569143
11.931786, 51.569091
11.93351, 51.569038
11.93514, 51.569001
11.936699, 51.568975
11.93825, 51.56896
11.940849, 51.568951
11.94161, 51.568955
11.943563, 51.568965
11.94536, 51.568988
11.949241, 51.569056
11.954457, 51.569176
11.957071, 51.569237
11.958566, 51.569273
11.960377, 51.569328
11.961593, 51.569361
11.962819, 51.569384
11.963947, 51.569414
11.965578, 51.56946
11.967204, 51.5695
11.968971, 51.569531
11.969618, 51.569531
11.970689, 51.569528
11.971517, 51.569503
11.973561, 51.569413
11.974895, 51.569316
11.976712, 51.569142
11.978411, 51.568931
11.980026, 51.568685
11.981285, 51.568462
11.98305, 51.568101
11.984877, 51.567678
11.986128, 51.567347
11.988329, 51.566685
11.989704, 51.566207
11.991035, 51.565711
11.991371, 51.565581
11.992545, 51.565086
11.993845, 51.564504
11.994912, 51.563982
11.996275, 51.563273
11.996934, 51.5629
11.997681, 51.562473
11.998622, 51.561879
11.999333, 51.561401
11.999631, 51.561197
12.000456, 51.5606
12.000712, 51.560411
12.001326, 51.559939
12.001986, 51.559387
12.00276, 51.558729
12.003549, 51.557983
12.004656, 51.55684
12.005273, 51.556139
12.005922, 51.555341
12.006877, 51.554024
12.007452, 51.553085
12.007952, 51.55221
12.008338, 51.551424
12.008963, 51.55005
12.010441, 51.546632
12.011174, 51.544938
12.011919, 51.543226
12.012712, 51.541377
12.012938, 51.540852
12.012983, 51.540754
12.013869, 51.538694
12.014571, 51.537068
12.014775, 51.536621
12.015872, 51.534071
12.01645, 51.53279
12.017083, 51.531509
12.017245, 51.53117
12.018329, 51.529292
12.019363, 51.527774
12.021189, 51.525508
12.022797, 51.523812
12.023854, 51.522799
12.024953, 51.521846
12.029043, 51.5184
12.032612, 51.515425
12.036188, 51.512483
12.037098, 51.511708
12.03822, 51.510758
12.038325, 51.510671
12.038874, 51.510198
12.040879, 51.508542
12.041151, 51.508318
12.042251, 51.507396
12.043473, 51.506383
12.044156, 51.505816
12.04507, 51.505053
12.047287, 51.503213
12.047717, 51.502853
12.048155, 51.502478
12.049065, 51.501722
12.050231, 51.500762
12.050695, 51.500366
12.050979, 51.500122
12.05124, 51.499906
12.051402, 51.49977
12.053331, 51.498169
12.054208, 51.497442
12.054998, 51.496773
12.055299, 51.496548
12.056421, 51.495669
12.057568, 51.494784
12.058208, 51.494281
12.058835, 51.493767
12.06811, 51.486028
12.073675, 51.481386
12.075062, 51.480223
12.076953, 51.478637
12.079271, 51.476719
12.08061, 51.475602
12.083545, 51.473155
12.086331, 51.470799
12.086752, 51.470449
12.089553, 51.468126
12.091093, 51.466844
12.092644, 51.465582
12.094211, 51.464388
12.095847, 51.463223
12.097555, 51.46208
12.098637, 51.461392
12.1001, 51.460494
12.100863, 51.460056
12.101609, 51.459628
12.102381, 51.459201
12.102766, 51.458989
12.103352, 51.458673
12.103944, 51.458364
12.104753, 51.45795
12.10617, 51.457252
12.107109, 51.456794
12.109718, 51.45561
12.111905, 51.454621
12.113257, 51.454011
12.114984, 51.453221
12.11828, 51.451736
12.12074, 51.450612
12.12304, 51.449577
12.125124, 51.448628
12.129116, 51.446825
12.132643, 51.445224
12.137026, 51.443239
12.138948, 51.442391
12.140769, 51.441567
12.141458, 51.441256
12.143806, 51.440188
12.144944, 51.439675
12.145988, 51.439201
12.147269, 51.438615
12.148986, 51.437848
12.149777, 51.437509
12.150909, 51.437038
12.152165, 51.43655
12.15351, 51.436071
12.154897, 51.435622
12.156297, 51.435204
12.157708, 51.434824
12.159232, 51.434454
12.159968, 51.434291
12.160869, 51.434104
12.163353, 51.433647
12.164599, 51.433447
12.172838, 51.432119
12.176831, 51.431475
12.179013, 51.431119
12.181001, 51.430799
12.182007, 51.430637
12.183235, 51.430439
12.184744, 51.430195
12.187001, 51.429846
12.187132, 51.429744
12.187607, 51.429647
12.18789, 51.429595
12.188556, 51.429469
12.189105, 51.429394
12.189836, 51.429287
12.190392, 51.429207
12.191492, 51.429047
12.191602, 51.428988
12.19212, 51.428899
12.192315, 51.428852
12.192669, 51.428755
12.192925, 51.428672
12.193435, 51.428439
12.193878, 51.428155
12.194234, 51.42782
12.194419, 51.427607
12.194645, 51.427297
12.195188, 51.426616
12.195264, 51.426538
12.195747, 51.425826
12.195841, 51.425643
12.195886, 51.42553
12.19592, 51.425444
12.195989, 51.425127
12.196004, 51.424901
12.195986, 51.424647
12.1959, 51.424289
12.195601, 51.423711
12.195655, 51.423509
12.194645, 51.421795
12.193335, 51.419524
12.192923, 51.418809
12.190988, 51.415448
12.187903, 51.41009
12.187033, 51.408577
12.186258, 51.40724
12.185929, 51.40667
12.18367, 51.402779
12.182894, 51.401393
12.182229, 51.400227
12.181825, 51.399493
12.181472, 51.398753
12.181108, 51.397853
12.180938, 51.397312
12.180773, 51.396728
12.180593, 51.395873
12.18053, 51.395396
12.180465, 51.394696
12.180444, 51.393748
12.180488, 51.392914
12.180579, 51.392156
12.180718, 51.391431
12.180859, 51.390855
12.181033, 51.390303
12.181109, 51.390029
12.18233, 51.386247
12.182969, 51.384302
12.183528, 51.382565
12.183686, 51.382055
12.184223, 51.380437
12.184755, 51.378783
12.18513, 51.377591
12.185873, 51.375313
12.186712, 51.37269
12.18686, 51.372243
12.187365, 51.370667
12.1879, 51.369022
12.187984, 51.368765
12.188742, 51.366434
12.188973, 51.365608
12.189158, 51.364698
12.189272, 51.363859
12.189321, 51.362976
12.189269, 51.361759
12.189144, 51.36084
12.189063, 51.36045
12.18877, 51.359105
12.187937, 51.354555
12.18791, 51.354373
12.187743, 51.353482
12.187701, 51.353339
12.187353, 51.351468
12.187041, 51.349793
12.186746, 51.348298
12.186661, 51.347879
12.186549, 51.347452
12.18632, 51.346683
12.185952, 51.34573
12.185438, 51.344675
12.184854, 51.343695
12.183722, 51.34205
12.183548, 51.341797
12.183416, 51.341609
12.182656, 51.340516
12.182603, 51.340437
12.180792, 51.337837
12.178918, 51.335142
12.177222, 51.332708
12.175529, 51.330262
12.174578, 51.32901
12.173543, 51.327817
12.173209, 51.327442
12.171738, 51.325792
12.16922, 51.323016
12.167756, 51.321391
12.167423, 51.321005
12.167302, 51.320874
12.167131, 51.320682
12.163613, 51.316772
12.161181, 51.314048
12.158638, 51.311211
12.155774, 51.30803
12.152954, 51.304844
12.15258, 51.304433
12.151885, 51.303706
12.151663, 51.303459
12.149689, 51.301459
12.147495, 51.299645
12.145429, 51.297953
12.142868, 51.295912
12.13944, 51.293072
12.137596, 51.291577
12.137242, 51.291292
12.136575, 51.290744
12.134837, 51.28934
12.133648, 51.288369
12.133191, 51.288011
12.132462, 51.287466
12.131737, 51.286958
12.13092, 51.286428
12.127818, 51.284445
12.126535, 51.283623
12.125774, 51.283123
12.123593, 51.281735
12.122675, 51.281144
12.119606, 51.279187
12.118788, 51.278626
12.117646, 51.277751
12.117432, 51.277574
12.11702, 51.277262
12.115224, 51.275836
12.113806, 51.274704
12.11278, 51.273907
12.111575, 51.273086
12.11071, 51.272551
12.109761, 51.272015
12.107843, 51.270928
12.104961, 51.269314
12.103223, 51.268346
12.095543, 51.264033
12.09093, 51.261449
12.088242, 51.259946
12.085551, 51.25843
12.081858, 51.256366
12.081407, 51.256117
12.078985, 51.254757
12.077418, 51.253825
12.075798, 51.252773
12.074656, 51.251985
12.073821, 51.251372
12.072931, 51.250695
12.072116, 51.250028
12.07168, 51.24968
12.071053, 51.249131
12.07027, 51.248424
12.069567, 51.247751
12.069009, 51.247202
12.066275, 51.244437
12.065718, 51.243876
12.064717, 51.242841
12.064174, 51.242275
12.059061, 51.237144
12.057272, 51.235297
12.05596, 51.23399
12.055447, 51.233478
12.054449, 51.232445
12.050697, 51.228689
12.050402, 51.228371
12.049768, 51.227711
12.048205, 51.226142
12.046936, 51.224868
12.046679, 51.224609
12.046347, 51.224276
12.04605, 51.22399
12.045927, 51.223865
12.045673, 51.223606
12.040033, 51.21785
12.036647, 51.214455
12.035071, 51.213048
12.034102, 51.212246
12.032204, 51.210712
12.029701, 51.208678
12.029074, 51.208161
12.02788, 51.207199
12.027425, 51.20683
12.027162, 51.206612
12.026405, 51.206004
12.022376, 51.202774
12.021346, 51.201911
12.020261, 51.200931
12.01941, 51.200063
12.018264, 51.198865
12.017452, 51.197786
